index,CH1_Voltage(mV)
1290,-4
1291,0
1292,0
1293,-4
1294,-4
1295,0
1296,-4
1297,0
1298,0
1299,0
1300,0
1301,-4
1302,-2
1303,0
1304,-6
1305,-4
1306,-4
1307,-2
1308,-4
1309,0
1310,-2
1311,-4
1312,0
1313,0
1314,-4
1315,0
1316,0
1317,0
1318,-4
1319,0
1320,-10
1321,-4
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,2
1337,2
1338,-4
1339,0
1340,-4
1341,0
1342,2
1343,4
1344,0
1345,0
1346,2
1347,0
1348,0
1349,0
1350,6
1351,2
1352,10
1353,0
1354,0
1355,0
1356,0
1357,-4
1358,0
1359,-4
1360,2
1361,0
1362,2
1363,2
1364,0
1365,4
1366,0
1367,0
1368,6
1369,0
1370,-4
1371,0
1372,-4
1373,4
1374,0
1375,0
1376,6
1377,0
1378,0
1379,0
1380,0
1381,-4
1382,0
1383,0
1384,0
1385,0
1386,-2
1387,-4
1388,-6
1389,0
1390,0
1391,-2
1392,2
1393,-4
1394,0
1395,-4
1396,0
1397,0
1398,6
1399,-4
1400,0
1401,0
1402,-12
1403,0
1404,-4
1405,0
1406,-4
1407,0
1408,0
1409,0
1410,0
1411,2
1412,0
1413,-4
1414,2
1415,-4
1416,-4
1417,-4
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,-6
1426,0
1427,0
1428,2
1429,0
1430,10
1431,0
1432,0
1433,0
1434,2
1435,0
1436,-4
1437,0
1438,0
1439,2
1440,-10
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,2
1448,2
1449,6
1450,0
1451,0
1452,0
1453,0
1454,0
1455,-8
1456,0
1457,0
1458,6
1459,4
1460,0
1461,6
1462,0
1463,4
1464,6
1465,0
1466,0
1467,0
1468,-4
1469,0
1470,0
1471,-4
1472,0
1473,0
1474,0
1475,0
1476,0
1477,-10
1478,0
1479,0
1480,0
1481,0
1482,0
1483,2
1484,0
1485,2
1486,0
1487,0
1488,-4
1489,0
1490,-4
1491,0
1492,-4
1493,-2
1494,0
1495,0
1496,-4
1497,2
1498,-4
1499,-4
1500,-4
1501,-4
1502,-4
1503,0
1504,0
1505,-14
1506,-4
1507,4
1508,0
1509,0
1510,2
1511,0
1512,0
1513,0
1514,-4
1515,0
1516,-4
1517,-4
1518,0
1519,6
1520,0
1521,0
1522,6
1523,-4
1524,-4
1525,0
1526,0
1527,-4
1528,0
1529,0
1530,0
1531,0
1532,-4
1533,0
1534,4
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,6
1546,6
1547,2
1548,0
1549,2
1550,0
1551,0
1552,0
1553,2
1554,0
1555,0
1556,0
1557,0
1558,2
1559,0
1560,0
1561,0
1562,0
1563,4
1564,4
1565,0
1566,0
1567,-4
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,-4
1576,0
1577,6
1578,0
1579,2
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,-4
1588,-4
1589,0
1590,0
1591,0
1592,-4
1593,0
1594,-4
1595,0
1596,-4
1597,-4
1598,0
1599,0
1600,-4
1601,0
1602,-4
1603,0
1604,-4
1605,0
1606,-4
1607,0
1608,0
1609,0
1610,-4
1611,-4
1612,-4
1613,0
1614,2
1615,0
1616,-4
1617,0
1618,0
1619,0
1620,-4
1621,-4
1622,0
1623,0
1624,0
1625,0
1626,-4
1627,0
1628,0
1629,0
1630,0
1631,2
1632,0
1633,0
1634,0
1635,4
1636,0
1637,0
1638,0
1639,0
1640,2
1641,0
1642,0
1643,2
1644,-4
1645,0
1646,0
1647,0
1648,0
1649,2
1650,0
1651,0
1652,0
1653,2
1654,2
1655,0
1656,0
1657,0
1658,0
1659,4
1660,0
1661,0
1662,2
1663,6
1664,0
1665,-4
1666,0
1667,-20
1668,-4
1669,-4
1670,4
1671,0
1672,0
1673,-4
1674,0
1675,10
1676,0
1677,6
1678,0
1679,0
1680,0
1681,0
1682,0
1683,-2
1684,0
1685,-4
1686,-4
1687,-4
1688,-4
1689,-4
1690,-4
1691,0
1692,-4
1693,0
1694,-4
1695,0
1696,-12
1697,-4
1698,-4
1699,-4
1700,0
1701,-4
1702,-4
1703,0
1704,-14
1705,-4
1706,-4
1707,0
1708,-4
1709,-6
1710,-4
1711,0
1712,-4
1713,0
1714,0
1715,10
1716,-4
1717,0
1718,0
1719,0
1720,-4
1721,0
1722,0
1723,0
1724,0
1725,0
1726,-4
1727,-4
1728,2
1729,0
1730,0
1731,-4
1732,0
1733,2
1734,-4
1735,4
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,2
1746,2
1747,6
1748,0
1749,2
1750,0
1751,6
1752,6
1753,0
1754,2
1755,2
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,2
1765,0
1766,-8
1767,4
1768,-4
1769,6
1770,0
1771,0
1772,0
1773,0
1774,2
1775,2
1776,-4
1777,0
1778,0
1779,0
1780,0
1781,0
1782,2
1783,0
1784,0
1785,-6
1786,-4
1787,-4
1788,0
1789,0
1790,-4
1791,-4
1792,-4
1793,0
1794,0
1795,0
1796,-4
1797,0
1798,0
1799,-4
1800,0
1801,-4
1802,0
1803,-4
1804,0
1805,0
1806,-4
1807,0
1808,0
1809,0
1810,0
1811,0
1812,-4
1813,0
1814,0
1815,-4
1816,0
1817,0
1818,-4
1819,0
1820,-4
1821,0
1822,0
1823,0
1824,0
1825,0
1826,-4
1827,0
1828,4
1829,0
1830,0
1831,0
1832,-8
1833,-14
1834,0
1835,-4
1836,0
1837,0
1838,0
1839,0
1840,0
1841,-4
1842,0
1843,2
1844,0
1845,2
1846,0
1847,0
1848,0
1849,2
1850,2
1851,0
1852,0
1853,6
1854,0
1855,6
1856,0
1857,4
1858,2
1859,2
1860,0
1861,0
1862,4
1863,0
1864,0
1865,0
1866,6
1867,0
1868,-4
1869,-4
1870,0
1871,0
1872,0
1873,0
1874,0
1875,-4
1876,0
1877,-4
1878,0
1879,0
1880,0
1881,4
1882,0
1883,0
1884,-4
1885,0
1886,0
1887,-4
1888,-4
1889,-4
1890,0
1891,-4
1892,0
1893,0
1894,0
1895,-4
1896,-4
1897,-4
1898,-4
1899,-4
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,-4
1907,0
1908,-4
1909,0
1910,0
1911,0
1912,-4
1913,0
1914,0
1915,-4
1916,-4
1917,0
1918,-4
1919,-4
1920,0
1921,0
1922,0
1923,-4
1924,4
1925,0
1926,0
1927,0
1928,6
1929,0
1930,-4
1931,0
1932,-8
1933,6
1934,0
1935,-6
1936,4
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,6
1944,0
1945,0
1946,0
1947,-4
1948,6
1949,2
1950,0
1951,0
1952,0
1953,0
1954,2
1955,2
1956,0
1957,-8
1958,0
1959,0
1960,0
1961,-4
1962,0
1963,0
1964,-4
1965,0
1966,0
1967,4
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,4
1977,0
1978,0
1979,0
1980,-4
1981,0
1982,0
1983,0
1984,0
1985,0
1986,-4
1987,0
1988,-4
1989,-2
1990,-4
1991,0
1992,-4
1993,0
1994,0
1995,-4
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,-4
2003,-4
2004,0
2005,-4
2006,-4
2007,0
2008,0
2009,-4
2010,-4
2011,0
2012,-4
2013,0
2014,-4
2015,0
2016,2
2017,-14
2018,-4
2019,0
2020,-4
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,2
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,-4
2036,0
2037,0
2038,0
2039,0
2040,0
2041,6
2042,2
2043,-6
2044,0
2045,0
2046,0
2047,0
2048,2
2049,-4
2050,0
2051,2
2052,2
2053,0
2054,6
2055,0
2056,2
2057,0
2058,0
2059,0
2060,4
2061,0
2062,0
2063,0
2064,-12
2065,0
2066,0
2067,-4
2068,-4
2069,0
2070,-4
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,6
2079,-4
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,-4
2091,-4
2092,0
2093,0
2094,0
2095,-6
2096,-6
2097,0
2098,0
2099,-4
2100,0
2101,2
2102,-4
2103,0
2104,-4
2105,2
2106,0
2107,0
2108,-6
2109,-4
2110,0
2111,0
2112,0
2113,0
2114,2
2115,0
2116,0
2117,0
2118,0
2119,-4
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,2
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,2
2145,0
2146,6
2147,0
2148,0
2149,0
2150,0
2151,4
2152,0
2153,0
2154,2
2155,0
2156,2
2157,0
2158,0
2159,2
2160,0
2161,0
2162,0
2163,2
2164,0
2165,-4
2166,-4
2167,-4
2168,0
2169,6
2170,0
2171,6
2172,0
2173,0
2174,0
2175,0
2176,-4
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,-4
2186,-4
2187,-4
2188,0
2189,0
2190,20
2191,-4
2192,-2
2193,0
2194,0
2195,0
2196,0
2197,0
2198,-4
2199,-2
2200,0
2201,-4
2202,0
2203,0
2204,0
2205,0
2206,0
2207,-4
2208,0
2209,0
2210,-4
2211,-4
2212,0
2213,0
2214,-4
2215,0
2216,0
2217,-4
2218,0
2219,0
2220,0
2221,0
2222,-4
2223,0
2224,0
2225,0
2226,-4
2227,0
2228,-4
2229,0
2230,2
2231,-6
2232,0
2233,0
2234,0
2235,2
2236,0
2237,6
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,-4
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,2
2256,0
2257,-4
2258,0
2259,2
2260,-6
2261,0
2262,0
2263,4
2264,-4
2265,0
2266,0
2267,0
2268,-4
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,-4
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,-4
2294,0
2295,0
2296,-4
2297,-4
2298,-4
2299,-4
2300,-4
2301,-4
2302,-4
2303,-4
2304,-6
2305,-4
2306,-4
2307,-4
2308,0
2309,0
2310,0
2311,-4
2312,4
2313,0
2314,-4
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,-10
2323,0
2324,2
2325,0
2326,0
2327,10
2328,0
2329,0
2330,0
2331,0
2332,-4
2333,-4
2334,-4
2335,0
2336,0
2337,0
2338,4
2339,0
2340,0
2341,4
2342,0
2343,0
2344,-4
2345,0
2346,0
2347,0
2348,-4
2349,0
2350,0
2351,0
2352,2
2353,4
2354,0
2355,0
2356,0
2357,6
2358,2
2359,0
2360,0
2361,6
2362,0
2363,0
2364,-4
2365,0
2366,0
2367,2
2368,-6
2369,2
2370,-4
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,6
2382,0
2383,0
2384,0
2385,-4
2386,0
2387,-4
2388,0
2389,-4
2390,0
2391,-4
2392,20
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,-14
2400,-4
2401,0
2402,-4
2403,0
2404,0
2405,0
2406,-4
2407,0
2408,0
2409,0
2410,-4
2411,0
2412,-2
2413,0
2414,0
2415,0
2416,-2
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,12
2430,0
2431,4
2432,0
2433,0
2434,2
2435,4
2436,0
2437,10
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,2
2448,0
2449,-4
2450,0
2451,0
2452,0
2453,0
2454,4
2455,2
2456,0
2457,-8
2458,0
2459,6
2460,0
2461,0
2462,2
2463,0
2464,2
2465,0
2466,0
2467,0
2468,2
2469,2
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,2
2477,0
2478,-10
2479,0
2480,0
2481,0
2482,-4
2483,0
2484,0
2485,0
2486,-4
2487,0
2488,-4
2489,0
2490,0
2491,0
2492,-4
2493,-4
2494,0
2495,0
2496,0
2497,0
2498,0
2499,-4
2500,0
2501,0
2502,6
2503,0
2504,0
2505,-4
2506,-4
2507,-4
2508,-4
2509,-4
2510,-4
2511,-4
2512,-4
2513,-4
2514,0
2515,0
2516,0
2517,0
2518,-4
2519,0
2520,0
2521,-4
2522,0
2523,0
2524,0
2525,0
2526,-4
2527,0
2528,2
2529,6
2530,-4
2531,0
2532,0
2533,0
2534,0
2535,2
2536,0
2537,0
2538,2
2539,2
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,-4
2553,0
2554,0
2555,0
2556,0
2557,2
2558,0
2559,0
2560,2
2561,0
2562,-4
2563,0
2564,0
2565,-4
2566,-4
2567,0
2568,0
2569,-8
2570,4
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,2
2585,-4
2586,0
2587,0
2588,0
2589,-4
2590,0
2591,0
2592,0
2593,-4
2594,-4
2595,-4
2596,-4
2597,-4
2598,-4
2599,-4
2600,0
2601,-4
2602,0
2603,0
2604,0
2605,0
2606,-10
2607,0
2608,0
2609,0
2610,-12
2611,-4
2612,-4
2613,0
2614,-12
2615,-4
2616,4
2617,-4
2618,10
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,-8
2626,0
2627,4
2628,-4
2629,0
2630,0
2631,0
2632,0
2633,0
2634,-4
2635,2
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,4
2644,0
2645,6
2646,-8
2647,2
2648,4
2649,4
2650,4
2651,0
2652,0
2653,6
2654,0
2655,6
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,2
2663,2
2664,0
2665,-6
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,6
2673,0
2674,0
2675,0
2676,0
2677,-4
2678,0
2679,0
2680,0
2681,0
2682,0
2683,2
2684,0
2685,0
2686,0
2687,0
2688,0
2689,-4
2690,0
2691,-10
2692,0
2693,-4
2694,0
2695,0
2696,0
2697,10
2698,0
2699,-4
2700,-4
2701,-4
2702,-4
2703,0
2704,0
2705,0
2706,-4
2707,0
2708,-4
2709,-14
2710,-4
2711,-4
2712,6
2713,-4
2714,-4
2715,-4
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,-4
2724,0
2725,0
2726,0
2727,-4
2728,0
2729,0
2730,0
2731,0
2732,0
2733,6
2734,0
2735,0
2736,0
2737,2
2738,4
2739,4
2740,2
2741,0
2742,2
2743,0
2744,0
2745,0
2746,0
2747,2
2748,0
2749,0
2750,-10
2751,0
2752,0
2753,2
2754,0
2755,0
2756,2
2757,0
2758,2
2759,0
2760,4
2761,0
2762,0
2763,6
2764,2
2765,2
2766,-4
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,-4
2776,0
2777,14
2778,0
2779,0
2780,0
2781,0
2782,0
2783,-4
2784,0
2785,0
2786,0
2787,0
2788,0
2789,-4
2790,-4
2791,-4
2792,0
2793,0
2794,0
2795,0
2796,-8
2797,-4
2798,-4
2799,-4
2800,-4
2801,-4
2802,0
2803,-8
2804,0
2805,0
2806,-4
2807,0
2808,6
2809,-4
2810,0
2811,0
2812,0
2813,0
2814,-4
2815,-4
2816,0
2817,4
2818,0
2819,4
2820,-4
2821,-4
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,2
2843,0
2844,2
2845,0
2846,0
2847,6
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,-4
2855,0
2856,0
2857,6
2858,0
2859,0
2860,-4
2861,2
2862,2
2863,-4
2864,6
2865,0
2866,-4
2867,0
2868,4
2869,0
2870,-2
