Channel              :,CH1
1055,0
1056,0
1057,-4
1058,0
1059,0
1060,0
1061,0
1062,-14
1063,0
1064,-4
1065,0
1066,2
1067,6
1068,-4
1069,0
1070,0
1071,-4
1072,0
1073,0
1074,0
1075,-4
1076,0
1077,0
1078,-4
1079,-4
1080,0
1081,-4
1082,0
1083,-4
1084,-4
1085,0
1086,0
1087,0
1088,-4
1089,-4
1090,-4
1091,0
1092,-4
1093,0
1094,0
1095,-4
1096,-4
1097,0
1098,2
1099,-4
1100,-4
1101,-4
1102,-4
1103,-4
1104,-6
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,-4
1119,0
1120,4
1121,-4
1122,0
1123,0
1124,0
1125,6
1126,0
1127,0
1128,-6
1129,0
1130,0
1131,0
1132,6
1133,0
1134,0
1135,0
1136,-4
1137,-8
1138,0
1139,2
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,-8
1149,0
1150,4
1151,0
1152,0
1153,0
1154,-4
1155,-14
1156,2
1157,0
1158,0
1159,4
1160,0
1161,0
1162,-4
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,10
1172,0
1173,0
1174,0
1175,-4
1176,0
1177,0
1178,-4
1179,-4
1180,-4
1181,0
1182,-4
1183,-4
1184,0
1185,0
1186,-4
1187,0
1188,-4
1189,-4
1190,-4
1191,0
1192,-4
1193,2
1194,0
1195,-4
1196,-4
1197,-10
1198,0
1199,0
1200,6
1201,0
1202,0
1203,8
1204,-4
1205,0
1206,4
1207,-4
1208,0
1209,0
1210,0
1211,0
1212,0
1213,-4
1214,0
1215,0
1216,0
1217,6
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,-4
1228,-4
1229,4
1230,0
1231,0
1232,-4
1233,0
1234,0
1235,0
1236,0
1237,0
1238,2
1239,0
1240,0
1241,0
1242,0
1243,0
1244,4
1245,0
1246,0
1247,0
1248,0
1249,0
1250,6
1251,6
1252,0
1253,-4
1254,-4
1255,0
1256,0
1257,2
1258,0
1259,-4
1260,0
1261,-4
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,-4
1270,0
1271,0
1272,-4
1273,2
1274,0
1275,-4
1276,0
1277,0
1278,-4
1279,-4
1280,-4
1281,-4
1282,-4
1283,-4
1284,-4
1285,-4
1286,0
1287,-4
1288,0
1289,-8
1290,-4
1291,0
1292,0
1293,0
1294,-4
1295,-4
1296,-4
1297,-4
1298,-4
1299,-4
1300,0
1301,-4
1302,0
1303,0
1304,-4
1305,-4
1306,0
1307,-4
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,-4
1317,0
1318,0
1319,6
1320,4
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,2
1337,0
1338,0
1339,2
1340,0
1341,6
1342,10
1343,0
1344,0
1345,10
1346,0
1347,0
1348,14
1349,2
1350,0
1351,6
1352,0
1353,0
1354,-4
1355,0
1356,-4
1357,0
1358,8
1359,0
1360,-8
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,-4
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,-4
1380,-4
1381,-4
1382,-4
1383,0
1384,-4
1385,0
1386,-4
1387,-4
1388,0
1389,-4
1390,0
1391,0
1392,-4
1393,-4
1394,-4
1395,-4
1396,-4
1397,14
1398,-4
1399,-4
1400,10
1401,0
1402,-4
1403,0
1404,-4
1405,0
1406,-4
1407,0
1408,0
1409,-4
1410,0
1411,0
1412,-4
1413,0
1414,-4
1415,6
1416,-4
1417,0
1418,0
1419,0
1420,0
1421,0
1422,4
1423,-4
1424,-4
1425,2
1426,0
1427,0
1428,0
1429,2
1430,4
1431,2
1432,-4
1433,0
1434,0
1435,10
1436,-8
1437,-8
1438,0
1439,4
1440,14
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,6
1448,2
1449,0
1450,14
1451,0
1452,0
1453,6
1454,0
1455,-4
1456,-4
1457,-4
1458,0
1459,0
1460,4
1461,0
1462,-4
1463,0
1464,0
1465,0
1466,0
1467,0
1468,4
1469,0
1470,0
1471,0
1472,0
1473,2
1474,0
1475,-4
1476,0
1477,-4
1478,-4
1479,0
1480,-8
1481,0
1482,0
1483,0
1484,0
1485,-4
1486,10
1487,0
1488,0
1489,-4
1490,0
1491,-4
1492,-4
1493,0
1494,4
1495,0
1496,4
1497,-4
1498,-4
1499,-4
1500,0
1501,-4
1502,-4
1503,0
1504,-8
1505,0
1506,2
1507,-4
1508,0
1509,0
1510,0
1511,-4
1512,0
1513,0
1514,0
1515,0
1516,0
1517,-4
1518,-4
1519,0
1520,0
1521,0
1522,0
1523,6
1524,0
1525,0
1526,0
1527,0
1528,0
1529,-4
1530,0
1531,0
1532,0
1533,0
1534,4
1535,0
1536,0
1537,2
1538,0
1539,2
1540,0
1541,0
1542,0
1543,0
1544,0
1545,6
1546,0
1547,0
1548,8
1549,0
1550,0
1551,0
1552,0
1553,0
1554,4
1555,0
1556,0
1557,-4
1558,0
1559,4
1560,-4
1561,0
1562,-4
1563,0
1564,0
1565,0
1566,0
1567,0
1568,-4
1569,0
1570,-4
1571,-4
1572,0
1573,2
1574,0
1575,-8
1576,-4
1577,0
1578,0
1579,14
1580,-4
1581,-4
1582,-4
1583,0
1584,0
1585,0
1586,-4
1587,-4
1588,0
1589,-4
1590,-4
1591,0
1592,-14
1593,-6
1594,0
1595,0
1596,-4
1597,-8
1598,-4
1599,-4
1600,10
1601,-4
1602,-4
1603,-4
1604,-4
1605,-4
1606,-8
1607,0
1608,-4
1609,-14
1610,-4
1611,0
1612,0
1613,0
1614,0
1615,0
1616,10
1617,0
1618,0
1619,0
1620,-4
1621,0
1622,0
1623,0
1624,0
1625,4
1626,0
1627,0
1628,2
1629,2
1630,0
1631,0
1632,0
1633,4
1634,0
1635,0
1636,0
1637,0
1638,0
1639,4
1640,0
1641,2
1642,0
1643,0
1644,-4
1645,0
1646,4
1647,0
1648,2
1649,4
1650,0
1651,0
1652,0
1653,6
1654,0
1655,0
1656,-6
1657,0
1658,0
1659,-4
1660,2
1661,-6
1662,0
1663,0
1664,2
1665,0
1666,-4
1667,-4
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,-4
1678,-4
1679,0
1680,0
1681,8
1682,-4
1683,0
1684,-4
1685,0
1686,-4
1687,0
1688,0
1689,-4
1690,-8
1691,0
1692,-4
1693,0
1694,-8
1695,0
1696,-4
1697,-4
1698,-4
1699,-4
1700,0
1701,-4
1702,0
1703,-4
1704,2
1705,-4
1706,0
1707,2
1708,0
1709,0
1710,-14
1711,0
1712,0
1713,0
1714,-4
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,-4
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,2
1738,0
1739,0
1740,0
1741,0
1742,4
1743,0
1744,0
1745,0
1746,0
1747,0
1748,-4
1749,0
1750,-4
1751,-4
1752,0
1753,0
1754,0
1755,6
1756,4
1757,-4
1758,-4
1759,0
1760,0
1761,0
1762,10
1763,-4
1764,0
1765,0
1766,0
1767,0
1768,-6
1769,0
1770,0
1771,0
1772,0
1773,0
1774,-4
1775,0
1776,-4
1777,0
1778,0
1779,0
1780,0
1781,-4
1782,0
1783,0
1784,-4
1785,4
1786,-4
1787,-8
1788,0
1789,-4
1790,-4
1791,0
1792,0
1793,-4
1794,0
1795,2
1796,-4
1797,0
1798,-4
1799,-4
1800,-4
1801,-4
1802,0
1803,2
1804,-4
1805,-4
1806,4
1807,0
1808,0
1809,4
1810,-4
1811,-8
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,2
1825,-4
1826,2
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,4
1834,0
1835,0
1836,-4
1837,2
1838,-4
1839,-4
1840,0
1841,-4
1842,0
1843,0
1844,0
1845,0
1846,2
1847,0
1848,0
1849,-4
1850,-4
1851,0
1852,0
1853,0
1854,0
1855,0
1856,-6
1857,2
1858,4
1859,0
1860,-4
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,6
1868,0
1869,2
1870,-4
1871,0
1872,-4
1873,0
1874,0
1875,0
1876,-4
1877,0
1878,0
1879,-4
1880,-4
1881,0
1882,0
1883,0
1884,0
1885,0
1886,-4
1887,0
1888,-4
1889,-4
1890,-4
1891,-8
1892,0
1893,-4
1894,0
1895,0
1896,-8
1897,0
1898,0
1899,0
1900,0
1901,0
1902,-4
1903,-4
1904,0
1905,-4
1906,-4
1907,2
1908,-16
1909,-4
1910,2
1911,0
1912,0
1913,0
1914,0
1915,-4
1916,0
1917,-4
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,6
1928,0
1929,0
1930,0
1931,0
1932,6
1933,-6
1934,-4
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,4
1949,0
1950,0
1951,-4
1952,0
1953,0
1954,0
1955,0
1956,-4
1957,0
1958,0
1959,0
1960,0
1961,0
1962,-8
1963,0
1964,0
1965,0
1966,0
1967,-4
1968,0
1969,0
1970,-4
1971,-4
1972,0
1973,-4
1974,0
1975,-4
1976,-4
1977,-4
1978,0
1979,-4
1980,0
1981,-4
1982,0
1983,-4
1984,6
1985,0
1986,-4
1987,0
1988,-4
1989,0
1990,-8
1991,0
1992,0
1993,-4
1994,-4
1995,6
1996,-4
1997,0
1998,0
1999,0
2000,-6
2001,-4
2002,0
2003,-6
2004,-4
2005,0
2006,-4
2007,0
2008,0
2009,-4
2010,0
2011,-6
2012,0
2013,0
2014,0
2015,0
2016,0
2017,4
2018,0
2019,0
2020,2
2021,0
2022,0
2023,0
2024,0
2025,2
2026,0
2027,-4
2028,0
2029,-4
2030,0
2031,0
2032,2
2033,0
2034,0
2035,0
2036,0
2037,-4
2038,0
2039,0
2040,0
2041,2
2042,-4
2043,6
2044,0
2045,0
2046,0
2047,0
2048,0
2049,-4
2050,-8
2051,0
2052,0
2053,0
2054,0
2055,-4
2056,4
2057,-8
2058,-4
2059,0
2060,0
2061,0
2062,-4
2063,6
2064,-4
2065,0
2066,-10
2067,0
2068,6
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,-4
2077,-4
2078,0
2079,-4
2080,0
2081,-4
2082,-4
2083,-4
2084,-4
2085,0
2086,-4
2087,-4
2088,0
2089,0
2090,-4
2091,0
2092,0
2093,-4
2094,0
2095,-4
2096,0
2097,-4
2098,-4
2099,4
2100,-4
2101,0
2102,0
2103,-4
2104,2
2105,-4
2106,0
2107,0
2108,0
2109,2
2110,0
2111,-4
2112,0
2113,0
2114,0
2115,-4
2116,0
2117,0
2118,0
2119,0
2120,10
2121,0
2122,0
2123,0
2124,0
2125,-4
2126,2
2127,0
2128,4
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,-6
2139,0
2140,0
2141,6
2142,0
2143,0
2144,-14
2145,4
2146,0
2147,0
2148,-4
2149,0
2150,0
2151,-4
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,8
2161,4
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,-4
2169,-4
2170,0
2171,0
2172,-4
2173,0
2174,-4
2175,-4
2176,0
2177,0
2178,0
2179,0
2180,0
2181,-4
2182,-4
2183,-4
2184,0
2185,-4
2186,0
2187,-4
2188,-4
2189,0
2190,-4
2191,-4
2192,0
2193,-4
2194,-4
2195,6
2196,-4
2197,8
2198,0
2199,-4
2200,-4
2201,-4
2202,2
2203,0
2204,-4
2205,0
2206,-4
2207,0
2208,0
2209,-4
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,-4
2221,-4
2222,0
2223,-4
2224,-4
2225,-4
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,-4
2234,0
2235,0
2236,0
2237,-4
2238,0
2239,2
2240,4
2241,0
2242,-4
2243,10
2244,0
2245,0
2246,0
2247,0
2248,0
2249,-6
2250,2
2251,-4
2252,-4
2253,-4
2254,6
2255,0
2256,-8
2257,-4
2258,0
2259,-4
2260,0
2261,0
2262,0
2263,0
2264,-4
2265,2
2266,-6
2267,-4
2268,4
2269,0
2270,0
2271,0
2272,0
2273,0
2274,2
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,-4
2282,-4
2283,0
2284,0
2285,0
2286,0
2287,-4
2288,-4
2289,0
2290,-6
2291,0
2292,0
2293,-4
2294,-4
2295,-4
2296,-4
2297,-4
2298,-4
2299,-14
2300,0
2301,-4
2302,-4
2303,-4
2304,-4
2305,10
2306,0
2307,-4
2308,-4
2309,4
2310,0
2311,-4
2312,-4
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,4
2320,0
2321,-4
2322,-4
2323,-4
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,4
2337,-4
2338,0
2339,0
2340,2
2341,6
2342,0
2343,0
2344,0
2345,2
2346,0
2347,0
2348,6
2349,0
2350,0
2351,-4
2352,0
2353,0
2354,-4
2355,0
2356,0
2357,0
2358,10
2359,0
2360,-4
2361,0
2362,6
2363,-4
2364,0
2365,0
2366,-4
2367,0
2368,0
2369,2
2370,0
2371,-4
2372,6
2373,0
2374,2
2375,0
2376,-4
2377,10
2378,0
2379,-4
2380,0
2381,-4
2382,-4
2383,4
2384,-4
2385,-4
2386,-4
2387,-8
2388,0
2389,-4
2390,0
2391,0
2392,0
2393,-4
2394,0
2395,-4
2396,-4
2397,-4
2398,0
2399,-4
2400,6
2401,-4
2402,-4
2403,-4
2404,-4
2405,-4
2406,4
2407,-4
2408,0
2409,-4
2410,0
2411,0
2412,0
2413,0
2414,8
2415,-4
2416,0
2417,-4
2418,2
2419,2
2420,0
2421,0
2422,0
2423,0
2424,-4
2425,-4
2426,4
2427,2
2428,0
2429,0
2430,0
2431,-4
2432,0
2433,4
2434,0
2435,0
2436,0
2437,0
2438,0
2439,2
2440,0
2441,0
2442,-4
2443,0
2444,0
2445,8
2446,-4
2447,-14
2448,-4
2449,0
2450,-4
2451,0
2452,-4
2453,6
2454,-4
2455,0
2456,4
2457,0
2458,-4
2459,0
2460,-4
2461,4
2462,0
2463,-4
2464,0
2465,0
2466,0
2467,-4
2468,0
2469,0
2470,-4
2471,0
2472,0
2473,-4
2474,0
2475,0
2476,6
2477,-4
2478,-4
2479,0
2480,0
2481,-4
2482,-4
2483,-4
2484,-4
2485,0
2486,-4
2487,-4
2488,0
2489,-4
2490,-4
2491,-4
2492,-4
2493,0
2494,-4
2495,-4
2496,0
2497,0
2498,0
2499,10
2500,0
2501,0
2502,-12
2503,-4
2504,0
2505,-4
2506,0
2507,0
2508,-4
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,-4
2518,0
2519,0
2520,4
2521,-4
2522,-4
2523,0
2524,0
2525,0
2526,0
2527,0
2528,4
2529,-4
2530,6
2531,0
2532,6
2533,0
2534,0
2535,2
2536,0
2537,0
2538,0
2539,0
2540,-4
2541,0
2542,0
2543,2
2544,6
2545,0
2546,0
2547,0
2548,2
2549,0
2550,0
2551,0
2552,0
2553,2
2554,0
2555,-4
2556,0
2557,0
2558,-4
2559,-4
2560,0
2561,-4
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,-8
2569,0
2570,0
2571,-4
2572,0
2573,-6
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,-4
2581,-4
2582,10
2583,0
2584,0
2585,-4
2586,-4
2587,-4
2588,0
2589,-4
2590,0
2591,-4
2592,-4
2593,0
2594,-4
2595,-4
2596,-4
2597,-4
2598,-4
2599,0
2600,0
2601,0
2602,-4
2603,-8
2604,0
2605,-4
2606,0
2607,2
2608,-4
2609,0
2610,0
2611,0
2612,0
2613,0
2614,-4
2615,-4
2616,0
2617,0
2618,4
2619,0
2620,0
2621,-4
2622,0
2623,0
2624,0
2625,0
2626,2
2627,0
2628,0
2629,0
2630,0
2631,0
2632,-4
2633,0
2634,-4
2635,0
2636,2
2637,-4
2638,0
2639,0
2640,0
2641,10
2642,0
2643,0
2644,0
2645,6
2646,0
2647,-4
2648,0
2649,6
2650,-4
2651,0
2652,4
2653,-4
2654,6
2655,4
2656,4
2657,0
2658,-4
2659,-4
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,-4
2669,6
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,-4
2681,-4
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,-4
2690,-4
2691,0
2692,-4
2693,-4
2694,-4
2695,-4
2696,-4
2697,0
2698,-4
2699,-14
2700,-4
2701,0
2702,6
2703,0
2704,-4
2705,-14
2706,0
2707,-4
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,-4
2716,0
2717,0
2718,0
2719,0
2720,0
2721,-4
2722,0
2723,0
2724,0
2725,0
2726,0
2727,2
2728,0
2729,0
2730,2
2731,0
2732,2
2733,2
2734,0
2735,0
2736,0
2737,0
2738,-4
2739,4
2740,0
2741,6
2742,0
2743,0
2744,0
2745,0
2746,-10
2747,0
2748,-4
2749,0
2750,0
2751,4
2752,0
2753,0
2754,4
2755,6
2756,-4
2757,-4
2758,0
2759,0
2760,0
2761,-4
2762,0
2763,0
2764,0
2765,6
2766,-6
2767,0
2768,-4
2769,0
2770,-4
2771,-4
2772,10
2773,-4
2774,0
2775,0
2776,-4
2777,-4
2778,-4
2779,0
2780,-4
2781,0
2782,0
2783,0
2784,-4
2785,0
2786,-6
2787,-4
2788,-4
2789,0
2790,-4
2791,-4
2792,-4
2793,-8
2794,-4
2795,0
2796,0
2797,-4
2798,0
2799,-4
2800,0
2801,-4
2802,-4
2803,0
2804,0
2805,0
2806,-8
2807,0
2808,2
2809,4
2810,0
2811,0
