Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,282.0mV
Average              :,0.780mV
Vertical pos         :,-1.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.125000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
2611,7
2612,-37
2613,-41
2614,-3
2615,-47
2616,7
2617,-41
2618,13
2619,-13
2620,-37
2621,21
2622,-43
2623,17
2624,-31
2625,39
2626,-13
2627,15
2628,39
2629,-21
2630,27
2631,-17
2632,21
2633,-17
2634,21
2635,-7
2636,-9
2637,45
2638,-13
2639,53
2640,-13
2641,35
2642,-3
2643,-49
2644,61
2645,-29
2646,39
2647,-37
2648,29
2649,-23
2650,21
2651,-15
2652,-21
2653,31
2654,-17
2655,19
2656,-69
2657,31
2658,-25
2659,25
2660,39
2661,-53
2662,13
2663,-53
2664,1
2665,5
2666,7
2667,-45
2668,-43
2669,21
2670,-43
2671,25
2672,-29
2673,13
2674,-13
2675,-29
2676,35
2677,-31
2678,31
2679,-29
2680,17
2681,-35
2682,29
2683,-29
2684,-45
2685,53
2686,-7
2687,69
2688,1
2689,49
2690,-9
2691,-19
2692,55
2693,-7
2694,39
2695,-47
2696,35
2697,-25
2698,27
2699,47
2700,-47
2701,29
2702,-31
2703,39
2704,-37
2705,41
2706,-27
2707,-41
2708,41
2709,-31
2710,39
2711,-51
2712,5
2713,-49
2714,-53
2715,9
2716,-53
2717,19
2718,-61
2719,21
2720,-51
2721,-55
2722,43
2723,-61
2724,61
2725,-37
2726,39
2727,-35
2728,-53
2729,59
2730,-41
2731,49
2732,-35
2733,31
2734,-27
2735,-67
2736,63
2737,-43
2738,45
2739,-53
2740,7
2741,-67
2742,-89
2743,41
2744,-73
2745,17
2746,-59
2747,29
2748,-25
2749,-55
2750,17
2751,-67
2752,-23
2753,-59
2754,11
2755,-37
2756,-51
2757,63
2758,-37
2759,53
2760,-43
2761,13
2762,-85
2763,-113
2764,49
2765,-65
2766,35
2767,-75
2768,21
2769,-59
2770,-87
2771,85
2772,-45
2773,25
2774,-5
2775,35
2776,-27
2777,13
2778,-25
2779,-53
2780,67
2781,-41
2782,59
2783,-41
2784,55
2785,-37
2786,9
2787,131
2788,-21
2789,139
2790,-23
2791,71
2792,7
2793,85
2794,-13
2795,-21
2796,91
2797,-9
2798,69
2799,-21
2800,59
2801,1
2802,-3
2803,91
2804,-17
2805,95
2806,-15
2807,69
2808,-29
2809,63
2810,71
2811,-85
2812,47
2813,-75
2814,13
2815,-71
2816,25
2817,-71
2818,-65
2819,29
2820,-45
2821,35
2822,-13
2823,39
2824,5
2825,-51
2826,65
2827,-29
2828,53
2829,-43
2830,57
2831,-45
2832,41
2833,59
2834,-61
2835,61
2836,-25
2837,63
2838,7
2839,69
2840,-21
2841,-21
2842,69
2843,-31
2844,33
2845,-15
2846,43
2847,-27
2848,-37
2849,43
2850,-49
2851,43
2852,-37
2853,39
2854,-21
2855,-55
2856,75
2857,-57
2858,55
2859,-35
2860,35
2861,-37
2862,7
2863,-3
2864,-65
2865,25
2866,-49
2867,9
2868,-43
2869,19
2870,-37
2871,-51
2872,35
2873,-45
2874,39
2875,-47
2876,41
2877,-31
2878,31
2879,45
2880,-43
2881,53
2882,-33
2883,35
2884,-25
2885,33
2886,5
2887,-13
2888,65
2889,-5
2890,33
2891,-1
2892,39
2893,-9
2894,41
2895,-19
2896,-35
2897,53
2898,-41
2899,47
2900,-31
2901,43
2902,-37
2903,39
2904,-35
2905,31
2906,-23
2907,-41
2908,43
2909,-31
2910,29
2911,-49
2912,-3
2913,-43
2914,5
2915,-25
2916,11
2917,-43
2918,17
2919,-37
2920,-3
2921,-35
2922,-41
2923,63
2924,-43
2925,39
2926,-33
2927,33
2928,-31
2929,35
2930,-25
2931,33
2932,-27
2933,19
2934,-15
2935,21
2936,-3
2937,43
2938,-1
2939,47
2940,-13
2941,39
2942,-7
2943,35
2944,-13
2945,41
2946,-13
2947,27
2948,-13
2949,25
2950,-21
2951,-31
2952,-15
2953,-19
2954,25
2955,-21
2956,35
2957,-23
2958,25
2959,-25
2960,29
2961,-43
2962,15
2963,-47
2964,21
2965,-41
2966,19
2967,-37
2968,17
2969,-33
2970,15
2971,-21
2972,25
2973,-23
2974,21
2975,-13
2976,15
2977,-13
2978,21
2979,-23
2980,21
2981,-21
2982,25
2983,-17
2984,21
2985,-21
2986,43
2987,1
2988,53
2989,1
2990,25
2991,1
2992,31
2993,-7
2994,-17
2995,33
2996,-5
2997,31
2998,-21
2999,25
3000,-21
3001,25
3002,-15
3003,21
3004,-21
3005,25
3006,-23
3007,-31
3008,33
3009,-25
3010,21
3011,-33
3012,1
3013,-35
3014,-3
3015,-17
3016,5
3017,-27
3018,11
3019,-23
3020,13
3021,-13
3022,17
3023,-29
3024,33
3025,-29
3026,39
3027,-29
3028,29
3029,-15
3030,25
3031,-23
3032,21
3033,-15
3034,21
3035,-13
3036,27
3037,-3
3038,39
3039,-5
3040,29
3041,-13
3042,33
3043,-9
3044,39
3045,-21
3046,65
3047,-15
3048,19
3049,-19
3050,13
3051,-15
3052,11
3053,-15
3054,13
3055,-13
3056,15
3057,-21
3058,19
3059,-17
3060,15
3061,-37
3062,1
3063,-31
3064,9
3065,-35
3066,15
3067,-41
3068,13
3069,-33
3070,11
3071,-29
3072,17
3073,-29
3074,-13
3075,-29
3076,-9
3077,-33
3078,-5
3079,-29
3080,39
3081,-25
3082,-7
3083,-27
3084,-13
3085,25
3086,-7
3087,33
3088,-3
3089,39
3090,-7
3091,21
3092,-3
3093,19
3094,-17
3095,21
3096,29
3097,-21
3098,25
3099,-25
3100,25
3101,-23
3102,19
3103,-19
3104,21
3105,-17
3106,15
3107,25
3108,-25
3109,31
3110,-21
3111,7
3112,-37
3113,13
3114,-35
3115,-19
3116,-3
3117,-33
3118,13
3119,-21
3120,9
3121,-25
3122,-35
3123,29
3124,-21
3125,19
3126,-31
3127,25
3128,-33
3129,19
3130,-21
3131,25
3132,-17
3133,11
3134,-15
3135,19
3136,-3
3137,45
3138,-13
3139,39
3140,-25
3141,5
3142,35
3143,-9
3144,35
3145,-9
3146,33
3147,-17
3148,25
3149,-31
3150,21
3151,-23
3152,-5
3153,19
3154,-7
3155,19
3156,-17
3157,19
3158,-17
3159,21
3160,-21
3161,1
3162,-43
3163,7
3164,-43
3165,19
3166,-59
3167,5
3168,-37
3169,13
3170,-41
3171,19
3172,-23
3173,19
3174,-13
3175,17
3176,-25
3177,21
3178,-25
3179,21
3180,-23
3181,25
3182,-23
3183,25
3184,-23
3185,27
3186,-5
3187,35
3188,-3
3189,41
3190,-9
3191,39
3192,-3
3193,35
3194,-9
3195,27
3196,-13
3197,29
3198,-25
3199,43
3200,-37
3201,45
3202,-51
3203,19
3204,-37
3205,33
3206,-53
3207,45
3208,-51
3209,33
3210,-33
3211,13
3212,-49
3213,5
3214,-25
3215,15
3216,-41
3217,1
3218,-41
3219,19
3220,-41
3221,25
3222,-43
3223,29
3224,-33
3225,29
3226,-31
3227,33
3228,-41
3229,25
3230,-27
3231,25
3232,-31
3233,21
3234,-27
3235,25
3236,1
3237,53
3238,1
3239,43
3240,-21
3241,61
3242,-9
3243,55
3244,-31
3245,-15
3246,57
3247,-27
3248,49
3249,-53
3250,53
3251,-43
3252,49
3253,25
3254,-31
3255,33
3256,-13
3257,29
3258,-21
3259,25
3260,-27
3261,13
3262,-65
3263,11
3264,-73
3265,31
3266,5
3267,-59
3268,15
3269,-63
3270,29
3271,-63
3272,29
3273,-49
3274,49
3275,-53
3276,57
3277,27
3278,-35
3279,35
3280,-33
3281,25
3282,-33
3283,43
3284,-57
3285,53
3286,63
3287,-33
3288,39
3289,-59
3290,21
3291,-81
3292,33
3293,-83
3294,-71
3295,11
3296,-35
3297,31
3298,-75
3299,31
3300,-41
3301,17
3302,-17
3303,-81
3304,-23
3305,-73
3306,27
3307,-49
3308,71
3309,43
3310,-47
3311,17
3312,-97
3313,25
3314,-105
3315,5
3316,5
3317,-65
3318,19
3319,-85
3320,15
3321,-51
3322,15
3323,-35
3324,47
3325,-41
3326,-51
3327,39
3328,-37
3329,53
3330,-37
3331,57
3332,-41
3333,55
3334,-53
3335,69
3336,91
3337,5
3338,103
3339,-9
3340,91
3341,-27
3342,91
3343,-31
3344,89
3345,63
3346,-13
3347,45
3348,-19
3349,-111
3350,73
3351,-59
3352,45
3353,-35
3354,41
3355,-19
3356,55
3357,-21
3358,71
3359,-13
3360,71
3361,-63
3362,25
3363,-59
3364,35
3365,-61
3366,39
3367,-79
3368,39
3369,-59
3370,39
3371,-45
3372,39
3373,49
3374,-27
3375,39
3376,-21
3377,31
3378,-25
3379,27
3380,-5
3381,5
3382,-19
3383,57
3384,-23
3385,47
3386,5
3387,129
3388,7
3389,77
3390,-17
3391,81
3392,-25
3393,65
3394,-17
3395,59
3396,-29
3397,39
3398,-35
3399,31
3400,-41
3401,33
3402,-29
3403,-13
3404,25
3405,-29
3406,29
3407,-33
3408,33
3409,-37
3410,31
3411,-63
3412,1
3413,-67
3414,1
3415,-59
3416,17
3417,21
3418,-67
3419,15
3420,-51
3421,21
3422,-41
3423,21
3424,-21
3425,35
3426,-31
3427,33
3428,-25
3429,21
3430,-21
3431,17
3432,39
3433,-35
3434,35
3435,-35
3436,61
3437,-13
3438,49
3439,-9
3440,53
3441,-13
3442,49
3443,55
3444,-19
3445,43
3446,-21
3447,33
3448,-15
3449,25
3450,-29
3451,1
3452,-23
3453,15
3454,27
3455,-3
3456,27
3457,-31
3458,29
3459,-27
3460,25
3461,-47
3462,1
3463,13
3464,-55
3465,15
3466,-63
3467,19
3468,-21
3469,11
3470,13
3471,-23
3472,21
3473,-27
3474,21
3475,-21
3476,21
3477,21
3478,-21
3479,13
3480,-21
3481,21
3482,-23
3483,21
3484,-23
3485,-23
3486,53
3487,-5
3488,45
3489,-9
3490,39
3491,-7
3492,39
3493,41
3494,-7
3495,31
3496,-7
3497,29
3498,-15
3499,13
3500,-21
3501,7
3502,17
3503,-21
3504,29
3505,-21
3506,25
3507,-21
3508,21
3509,-21
3510,19
3511,-53
3512,5
3513,-17
3514,-49
3515,11
3516,-45
3517,7
3518,-35
3519,9
3520,-27
3521,25
3522,-21
3523,11
3524,-7
3525,11
3526,21
3527,-21
3528,17
3529,-21
3530,19
3531,-25
3532,21
3533,-23
3534,21
3535,-25
3536,43
3537,-5
3538,41
3539,5
3540,29
3541,1
3542,39
3543,-3
3544,25
3545,-3
3546,19
3547,19
3548,-19
3549,19
3550,-19
3551,19
3552,-21
3553,19
3554,-15
3555,19
3556,-19
3557,21
3558,-25
3559,21
3560,-23
3561,1
3562,-31
3563,-41
3564,-5
3565,-27
3566,-3
3567,-35
3568,1
3569,-21
3570,1
3571,-25
3572,-3
3573,-19
3574,19
3575,21
3576,-21
3577,15
3578,-19
3579,19
3580,-23
3581,45
3582,-17
3583,13
3584,1
3585,-15
3586,35
3587,1
3588,29
3589,1
3590,29
3591,5
3592,21
3593,-3
3594,21
3595,-7
3596,-13
3597,25
3598,-21
3599,21
3600,-19
3601,21
3602,-21
3603,21
3604,-15
3605,15
3606,-17
3607,-27
3608,15
3609,-15
3610,11
3611,-21
3612,-3
3613,-27
3614,-3
3615,-23
3616,-5
3617,19
3618,-35
3619,-5
3620,-23
3621,11
3622,-23
3623,13
3624,-19
3625,11
3626,-13
3627,15
3628,15
3629,-17
3630,13
3631,-15
3632,17
3633,-13
3634,13
3635,-7
3636,33
3637,1
3638,-3
3639,31
3640,-7
3641,33
3642,-7
3643,19
3644,-31
3645,29
3646,-15
3647,33
3648,17
3649,-21
3650,15
3651,-17
3652,15
3653,-15
3654,13
3655,-13
3656,11
3657,15
3658,-19
3659,13
3660,-19
3661,1
3662,-33
3663,1
3664,-29
3665,7
3666,9
3667,-31
3668,1
3669,-37
3670,5
3671,-21
3672,1
3673,-17
3674,-13
3675,11
3676,-7
3677,11
3678,-13
3679,13
3680,-17
3681,15
3682,33
3683,-17
3684,19
3685,-19
3686,33
3687,-7
3688,33
3689,15
3690,-7
3691,31
3692,-7
3693,29
3694,-7
3695,29
3696,-9
3697,15
3698,19
3699,-19
3700,27
3701,-17
3702,15
3703,-17
3704,17
3705,-21
3706,15
3707,25
3708,-21
3709,21
3710,-19
3711,5
3712,-31
3713,1
3714,-31
3715,5
3716,-3
3717,-41
3718,-3
3719,-21
3720,-3
3721,-25
3722,13
3723,-15
3724,15
3725,11
3726,-19
3727,21
3728,-21
3729,19
3730,-21
3731,29
3732,-17
3733,15
3734,-15
3735,-21
3736,35
3737,1
3738,39
3739,5
3740,25
3741,5
3742,35
3743,-1
3744,27
3745,-5
3746,-21
3747,21
3748,-21
3749,7
3750,-25
3751,21
3752,-25
3753,21
3754,-21
3755,19
3756,-17
3757,19
3758,25
3759,-21
3760,19
3761,-33
3762,-7
3763,-33
3764,5
3765,-35
3766,5
3767,-37
3768,-37
3769,11
3770,-41
3771,19
3772,-37
3773,21
3774,-17
3775,21
3776,-21
3777,15
3778,21
3779,-21
3780,19
3781,-23
3782,15
3783,-15
3784,15
3785,-17
3786,35
3787,1
3788,39
3789,-5
3790,-9
3791,45
3792,-17
3793,39
3794,-17
3795,43
3796,-21
3797,29
3798,-21
3799,19
3800,-21
3801,19
3802,-21
3803,-17
3804,17
3805,-15
3806,15
3807,-25
3808,25
3809,-25
3810,21
3811,-49
3812,5
3813,-45
3814,-3
3815,-49
3816,-63
3817,21
3818,-51
3819,15
3820,-41
3821,13
3822,-35
3823,19
3824,-29
3825,21
3826,-21
3827,19
3828,-21
3829,25
3830,27
3831,-33
3832,29
3833,-35
3834,29
3835,-35
3836,55
3837,-13
3838,69
3839,-3
3840,53
3841,-3
3842,53
3843,63
3844,-23
3845,47
3846,-21
3847,31
3848,-13
3849,25
3850,-25
3851,29
3852,-29
3853,27
3854,-33
3855,33
3856,35
3857,-37
3858,39
3859,-43
3860,45
3861,-65
3862,1
3863,-65
3864,-3
3865,-57
3866,-3
3867,-53
3868,-59
3869,19
3870,-47
3871,21
3872,-49
3873,39
3874,-49
3875,39
3876,-47
3877,35
3878,-43
3879,43
3880,33
3881,-89
3882,-3
3883,-91
3884,-13
3885,-95
3886,13
3887,-55
3888,29
3889,-47
3890,29
3891,1
3892,-13
3893,55
3894,-17
3895,35
3896,-57
3897,-13
3898,-81
3899,-7
3900,-71
3901,35
3902,-55
3903,-35
3904,47
3905,-35
3906,49
3907,-33
3908,45
3909,-41
3910,35
3911,-63
3912,-5
3913,-73
3914,-9
3915,5
3916,-73
3917,21
3918,-79
3919,25
3920,-57
3921,29
3922,-53
3923,21
3924,-37
3925,-35
3926,57
3927,-45
3928,61
3929,-45
3930,39
3931,-35
3932,47
3933,-31
3934,-37
3935,45
3936,7
3937,83
3938,11
3939,71
3940,15
3941,71
3942,5
3943,63
3944,1
3945,63
3946,33
3947,57
3948,-37
3949,49
3950,-19
3951,71
3952,-15
3953,73
3954,-19
3955,81
3956,-27
3957,71
3958,-37
3959,57
3960,-21
3961,21
3962,-61
3963,5
3964,-69
3965,15
3966,-65
3967,17
3968,1
3969,-45
3970,1
3971,-49
3972,19
3973,-21
3974,61
3975,-27
3976,47
3977,-23
3978,41
3979,-13
3980,73
3981,-41
3982,57
3983,-41
3984,45
3985,-37
3986,73
3987,-3
3988,73
3989,-3
3990,63
3991,1
3992,57
3993,-3
3994,45
3995,-9
3996,49
3997,-21
3998,39
3999,-43
4000,31
4001,-41
4002,35
4003,35
4004,-37
4005,35
4006,-37
4007,77
4008,-35
4009,29
4010,-37
4011,7
4012,-75
4013,-3
4014,-61
4015,5
4016,-51
4017,7
4018,-49
4019,15
4020,13
4021,-43
4022,25
4023,-37
4024,25
4025,-37
4026,25
4027,-33
4028,-29
4029,35
4030,-41
4031,39
4032,-37
4033,35
4034,-35
4035,33
4036,47
4037,-1
4038,47
4039,1
4040,49
4041,7
4042,33
4043,1
4044,31
4045,-13
4046,31
4047,-21
4048,-21
4049,29
4050,-27
4051,29
4052,-31
4053,29
4054,-35
4055,29
4056,-35
4057,29
4058,-27
4059,25
4060,-29
4061,7
4062,-3
4063,-45
4064,-3
4065,-41
4066,-5
4067,-35
4068,-7
4069,-35
4070,13
4071,-37
4072,17
4073,-29
4074,21
4075,-21
4076,25
4077,-23
4078,-29
4079,21
4080,-35
4081,21
4082,-23
4083,19
4084,-21
4085,21
4086,1
4087,41
4088,7
4089,33
4090,1
4091,33
4092,-7
4093,41
4094,-15
4095,39
4096,-13
4097,-19
4098,29
4099,-25
4100,21
4101,-27
4102,25
4103,-29
4104,25
4105,-23
4106,21
4107,-21
4108,15
4109,-21
4110,17
4111,-37
4112,-3
4113,-35
4114,-3
4115,-37
4116,5
4117,-37
4118,-37
4119,7
4120,-33
4121,13
4122,-27
4123,15
4124,-25
4125,25
4126,-21
4127,19
4128,-15
4129,19
4130,-17
4131,21
4132,-15
4133,19
4134,-13
4135,15
4136,1
4137,39
4138,-3
4139,35
4140,1
4141,-3
4142,25
4143,-3
4144,29
4145,-13
4146,29
4147,-19
4148,19
4149,-19
4150,13
4151,-21
4152,17
4153,-9
4154,15
4155,11
4156,-9
4157,15
4158,-13
4159,15
4160,-19
4161,5
4162,-31
4163,1
4164,-35
4165,1
4166,-33
4167,13
4168,-41
4169,-33
4170,5
4171,-25
4172,5
4173,-23
4174,15
4175,-13
4176,15
4177,-15
4178,9
4179,-9
4180,11
4181,-15
4182,17
4183,-19
4184,19
4185,-15
4186,31
4187,-3
4188,1
4189,33
4190,-7
4191,29
4192,-5
4193,31
4194,-7
4195,25
4196,-13
4197,25
4198,-13
4199,-11
4200,5
4201,-13
4202,15
4203,-15
4204,17
4205,-17
4206,21
4207,-19
4208,17
4209,-19
4210,-17
4211,7
4212,-33
4213,1
4214,-43
4215,1
4216,-27
4217,1
4218,-31
4219,11
4220,1
4221,-17
4222,15
4223,-13
4224,13
4225,-13
4226,15
4227,-17
4228,-17
4229,15
4230,-17
4231,17
4232,-21
4233,21
4234,-3
4235,19
4236,31
4237,1
4238,25
4239,1
4240,25
4241,-3
4242,21
4243,5
4244,19
4245,-5
4246,27
4247,-9
4248,-13
4249,15
4250,-17
4251,9
4252,-21
4253,17
4254,-21
4255,11
4256,-15
4257,17
4258,-17
4259,13
4260,-17
4261,-23
4262,-7
4263,-25
4264,-3
4265,-27
4266,1
4267,-29
4268,5
4269,-31
4270,-3
4271,-25
4272,13
4273,-19
4274,19
4275,21
4276,-17
4277,13
4278,-17
4279,15
4280,-15
4281,13
4282,-15
4283,17
4284,-13
4285,11
4286,-1
4287,33
4288,1
4289,25
4290,-3
4291,31
4292,-9
4293,33
4294,-13
4295,33
4296,-17
4297,19
4298,19
4299,-13
4300,11
4301,-15
4302,17
4303,-15
4304,15
4305,-13
4306,15
4307,-13
4308,-13
4309,17
4310,-21
4311,5
4312,-37
4313,1
4314,-37
4315,11
4316,1
4317,-33
4318,1
4319,-27
4320,9
4321,-27
4322,9
4323,-19
4324,21
4325,-17
4326,13
4327,-13
4328,11
4329,-17
4330,17
4331,-17
4332,19
4333,-21
4334,21
4335,-21
4336,33
4337,-7
4338,47
4339,-9
4340,33
4341,-7
4342,29
4343,-3
4344,29
4345,-7
4346,25
4347,-9
4348,13
4349,-13
4350,13
4351,-25
4352,13
4353,-21
4354,17
4355,-23
4356,25
4357,-23
4358,25
4359,-27
4360,25
4361,-33
4362,1
4363,-41
4364,1
4365,-37
4366,7
4367,-31
4368,1
4369,-27
4370,1
4371,-23
4372,-29
4373,25
4374,-31
4375,27
4376,-17
4377,25
4378,-27
4379,29
4380,-35
4381,25
4382,-21
4383,-19
4384,21
4385,-23
4386,35
4387,1
4388,41
4389,-3
4390,39
4391,1
4392,47
4393,39
4394,-17
4395,47
4396,-15
4397,33
4398,-25
4399,33
4400,-29
4401,-27
4402,33
4403,-25
4404,25
4405,-25
4406,25
4407,-25
4408,25
4409,-31
4410,21
4411,1
4412,-41
4413,1
4414,-47
4415,1
4416,-45
4417,11
4418,-51
4419,15
4420,-45
4421,19
4422,-43
4423,31
4424,-33
4425,33
4426,-29
4427,25
4428,-29
4429,25
4430,-19
4431,25
4432,-15
4433,15
4434,-3
4435,-33
4436,53
4437,-3
4438,67
4439,-13
4440,65
4441,-17
4442,61
4443,-21
4444,63
4445,-23
4446,61
4447,-23
4448,41
4449,-29
4450,29
4451,-29
4452,29
4453,-19
4454,25
4455,-25
4456,35
4457,-37
4458,39
4459,-41
4460,43
4461,-59
4462,11
4463,-87
4464,21
4465,-87
4466,15
4467,-85
4468,-27
4469,-107
4470,-31
4471,-113
4472,-37
4473,-91
4474,-33
4475,-71
4476,-3
4477,-75
4478,21
4479,-47
4480,25
4481,-45
4482,15
4483,-85
4484,-19
4485,-81
4486,25
4487,-7
4488,1
4489,77
4490,9
4491,75
4492,-7
4493,77
4494,-3
4495,57
4496,-15
4497,53
4498,-19
4499,35
4500,-9
4501,-43
4502,53
4503,-37
4504,49
4505,-35
4506,53
4507,-45
4508,61
4509,1
4510,45
4511,-59
4512,1
4513,-75
4514,9
4515,-63
4516,7
4517,-51
4518,13
4519,-57
4520,-3
4521,-31
4522,1
4523,21
4524,-33
4525,53
4526,-29
4527,45
4528,-37
4529,47
4530,-41
4531,49
4532,-35
4533,55
4534,-21
4535,77
4536,1
4537,127
4538,33
4539,109
4540,35
4541,95
4542,5
4543,91
4544,5
4545,81
4546,-5
4547,49
4548,-13
4549,-9
4550,-31
4551,41
4552,-45
4553,47
4554,-41
4555,49
4556,49
4557,-23
4558,49
4559,-25
4560,59
4561,-41
4562,21
4563,-55
4564,9
4565,-67
4566,13
4567,-47
4568,1
4569,-53
4570,5
4571,-31
4572,17
4573,-37
4574,39
4575,-21
4576,41
4577,-41
4578,45
4579,-31
4580,41
4581,-37
4582,45
4583,-41
4584,41
4585,-35
4586,45
4587,1
4588,67
4589,-3
4590,65
4591,-5
4592,49
4593,1
4594,41
4595,-9
4596,17
4597,-19
4598,53
4599,-31
4600,31
4601,-33
4602,31
4603,-35
4604,31
4605,-41
4606,31
4607,-47
4608,35
4609,-33
4610,15
4611,-5
4612,-85
4613,11
4614,-57
4615,-19
4616,-49
4617,5
4618,-49
4619,5
4620,-35
4621,15
4622,-31
4623,25
4624,-21
4625,29
4626,-49
4627,61
4628,-27
4629,-53
4630,47
4631,-37
4632,33
4633,-21
4634,31
4635,-37
4636,49
4637,1
4638,49
4639,5
4640,53
4641,-3
4642,29
4643,7
4644,41
4645,13
4646,33
4647,-19
4648,35
4649,-21
4650,21
4651,-23
4652,35
4653,-33
4654,25
4655,-17
4656,29
4657,-29
4658,31
4659,-33
4660,-21
4661,13
4662,-41
4663,-9
4664,-33
4665,-7
4666,-43
4667,9
4668,-41
4669,11
4670,-37
4671,17
4672,-29
4673,25
4674,-31
4675,29
4676,-31
4677,25
4678,-19
4679,21
4680,-21
4681,17
4682,-15
4683,25
4684,-13
4685,21
4686,-3
4687,43
4688,1
4689,39
4690,-5
4691,39
4692,-13
4693,45
4694,-7
4695,45
4696,-29
4697,39
4698,-13
4699,25
4700,-25
4701,27
4702,-31
4703,57
4704,-31
4705,-21
4706,11
4707,-13
4708,15
4709,-9
4710,15
4711,-21
4712,1
4713,-35
4714,25
4715,-33
4716,11
4717,-23
4718,15
4719,-35
4720,39
4721,-31
4722,7
4723,-21
4724,7
4725,-7
4726,13
4727,-17
4728,9
4729,-27
4730,15
4731,-17
4732,15
4733,-19
4734,25
4735,-23
4736,33
4737,-13
4738,53
4739,-3
4740,1
4741,-27
4742,1
4743,-21
4744,-3
4745,21
4746,-17
4747,19
4748,-13
4749,15
4750,-3
4751,17
4752,-19
4753,19
4754,-17
4755,15
4756,-17
4757,19
4758,-15
4759,21
4760,-21
4761,21
4762,-35
4763,5
4764,-13
4765,1
4766,-25
4767,17
4768,-29
4769,5
4770,-29
4771,13
4772,-19
4773,17
4774,-21
4775,19
4776,-21
4777,21
4778,-21
4779,25
4780,-13
4781,17
4782,-15
4783,15
4784,-13
4785,19
4786,-5
4787,31
4788,5
4789,7
4790,39
4791,-21
4792,43
4793,-3
4794,29
4795,-5
4796,27
4797,-5
4798,29
4799,-15
4800,19
4801,-21
4802,35
4803,-21
4804,39
4805,-25
4806,-3
4807,-41
4808,-9
4809,9
4810,-13
4811,9
4812,-29
4813,1
4814,-21
4815,5
4816,-25
4817,39
4818,-33
4819,11
4820,-23
4821,9
4822,-21
4823,-31
4824,21
4825,-5
4826,15
4827,-9
4828,-9
4829,-17
4830,21
4831,-13
4832,19
4833,-15
4834,21
4835,-15
4836,21
4837,-7
4838,31
4839,-3
4840,31
4841,-3
4842,27
4843,5
4844,15
4845,-5
4846,25
4847,-27
4848,21
4849,-31
4850,13
4851,-21
4852,17
4853,-21
4854,27
4855,19
4856,-21
4857,21
4858,-21
4859,19
4860,-17
4861,33
4862,-3
4863,-31
4864,-5
4865,-31
4866,7
4867,-31
4868,-21
4869,7
4870,-29
4871,13
4872,-37
4873,-19
4874,49
4875,-21
4876,29
4877,-31
4878,-17
4879,15
4880,-17
4881,17
4882,-17
4883,21
4884,-17
4885,29
4886,-19
4887,11
4888,47
4889,5
4890,27
4891,-7
4892,25
4893,-3
4894,31
4895,-7
4896,25
4897,-21
4898,-3
4899,-13
4900,19
4901,-9
4902,19
4903,-3
4904,11
4905,-13
4906,11
4907,-13
4908,-35
4909,25
4910,-21
4911,25
4912,-37
4913,-3
4914,-41
4915,5
4916,-29
4917,15
4918,13
4919,-31
4920,9
4921,-33
4922,7
4923,-19
4924,11
4925,-9
4926,-33
4927,15
4928,-23
4929,39
4930,-21
4931,19
4932,-23
4933,19
4934,-25
4935,29
4936,-21
4937,-7
4938,49
4939,1
4940,47
4941,-13
4942,35
4943,-3
4944,35
4945,-7
4946,25
4947,-7
4948,29
4949,-21
4950,-31
4951,29
4952,-29
4953,27
4954,-23
4955,35
4956,-33
4957,39
4958,-35
4959,27
4960,-21
4961,19
4962,-45
4963,1
4964,-43
4965,-7
4966,-25
4967,1
4968,-37
4969,11
4970,-37
4971,-7
4972,-35
4973,19
4974,-3
4975,-31
4976,-29
4977,-51
4978,-27
4979,-45
4980,-21
4981,-45
4982,-35
4983,-41
4984,61
4985,-21
4986,29
4987,-3
4988,71
4989,-13
4990,65
4991,-27
4992,57
4993,-17
4994,59
4995,-29
4996,73
4997,-35
4998,57
4999,-43
5000,43
5001,-23
5002,29
5003,-33
5004,49
5005,-29
5006,31
5007,-25
5008,41
5009,-41
5010,43
5011,-41
5012,5
5013,-79
5014,21
5015,-79
5016,53
5017,-69
5018,5
5019,-59
5020,19
5021,-67
5022,1
5023,-89
5024,-27
5025,-91
5026,-19
5027,-103
5028,-21
5029,-95
5030,-21
5031,-75
5032,25
5033,-55
5034,39
5035,-45
5036,-63
5037,39
5038,-35
5039,31
5040,-9
5041,41
5042,7
5043,59
5044,5
5045,55
5046,-13
5047,63
5048,-23
5049,49
5050,-37
5051,45
5052,-25
5053,-33
5054,63
5055,-59
5056,71
5057,-41
5058,53
5059,-29
5060,47
5061,-31
5062,21
5063,-53
5064,5
5065,-63
5066,27
5067,-69
5068,-65
5069,21
5070,-61
5071,39
5072,-7
5073,43
5074,-37
5075,75
5076,-29
5077,53
5078,-31
5079,67
5080,-37
5081,-63
5082,63
5083,-27
5084,71
5085,-5
5086,75
5087,57
5088,113
5089,39
5090,105
5091,19
5092,69
5093,31
5094,89
5095,-5
5096,-21
5097,73
5098,-7
5099,59
5100,-37
5101,53
5102,-25
5103,47
5104,-29
5105,49
5106,-15
5107,47
5108,-17
5109,15
5110,53
5111,-21
5112,-13
5113,-51
5114,-3
5115,-31
5116,27
5117,-67
5118,5
5119,-53
5120,13
5121,-51
5122,31
5123,-57
5124,35
5125,-41
5126,-75
5127,21
5128,-45
