Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,510.0mV?
Average              :,-0.657mV?
Vertical pos         :,-35.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.125000mV
Time interval        :,2000.00000uS
,
index,CH1_Voltage(mV)
2598,-5
2599,-3
2600,-7
2601,9
2602,5
2603,5
2604,9
2605,9
2606,1
2607,-1
2608,1
2609,-5
2610,3
2611,5
2612,1
2613,3
2614,-3
2615,9
2616,-1
2617,-5
2618,-7
2619,-3
2620,3
2621,5
2622,5
2623,5
2624,-1
2625,1
2626,-13
2627,-7
2628,-9
2629,-1
2630,-1
2631,1
2632,1
2633,5
2634,1
2635,-7
2636,-5
2637,-3
2638,-1
2639,-1
2640,-1
2641,5
2642,5
2643,27
2644,3
2645,-1
2646,-7
2647,-3
2648,-7
2649,-1
2650,-3
2651,5
2652,5
2653,13
2654,-1
2655,-7
2656,-15
2657,-9
2658,-5
2659,-1
2660,3
2661,5
2662,9
2663,1
2664,1
2665,5
2666,-9
2667,-9
2668,-9
2669,3
2670,5
2671,1
2672,-7
2673,3
2674,3
2675,21
2676,-9
2677,-3
2678,-5
2679,1
2680,3
2681,1
2682,9
2683,1
2684,1
2685,1
2686,-9
2687,-1
2688,-9
2689,3
2690,19
2691,5
2692,1
2693,1
2694,-3
2695,1
2696,-9
2697,-7
2698,-9
2699,-5
2700,-5
2701,5
2702,5
2703,9
2704,-3
2705,1
2706,-3
2707,-1
2708,-9
2709,1
2710,5
2711,13
2712,1
2713,5
2714,1
2715,3
2716,1
2717,-5
2718,-9
2719,-1
2720,5
2721,3
2722,5
2723,1
2724,-19
2725,1
2726,-5
2727,-7
2728,-5
2729,-1
2730,15
2731,5
2732,9
2733,1
2734,9
2735,1
2736,-3
2737,-9
2738,-1
2739,-1
2740,3
2741,5
2742,5
2743,-3
2744,-1
2745,1
2746,1
2747,1
2748,-3
2749,-1
2750,-7
2751,9
2752,3
2753,13
2754,-1
2755,3
2756,-1
2757,-5
2758,3
2759,5
2760,3
2761,5
2762,5
2763,11
2764,-1
2765,-3
2766,-9
2767,-7
2768,-5
2769,1
2770,1
2771,1
2772,5
2773,9
2774,1
2775,-3
2776,-7
2777,-9
2778,-3
2779,-3
2780,9
2781,3
2782,5
2783,5
2784,1
2785,3
2786,1
2787,-5
2788,-7
2789,3
2790,5
2791,9
2792,-3
2793,5
2794,1
2795,1
2796,-5
2797,-5
2798,-15
2799,3
2800,-1
2801,5
2802,5
2803,5
2804,1
2805,-7
2806,-3
2807,1
2808,-1
2809,1
2810,3
2811,9
2812,1
2813,1
2814,3
2815,-1
2816,-7
2817,-5
2818,-5
2819,-7
2820,5
2821,5
2822,-9
2823,-5
2824,5
2825,-3
2826,-7
2827,-5
2828,-27
2829,1
2830,9
2831,-1
2832,9
2833,1
2834,1
2835,-3
2836,-7
2837,-5
2838,-3
2839,3
2840,5
2841,3
2842,5
2843,9
2844,11
2845,-5
2846,5
2847,-7
2848,-7
2849,3
2850,1
2851,-9
2852,-3
2853,5
2854,-1
2855,-1
2856,-13
2857,-1
2858,-5
2859,1
2860,5
2861,3
2862,3
2863,1
2864,3
2865,-9
2866,5
2867,-3
2868,-7
2869,13
2870,-7
2871,5
2872,1
2873,5
2874,1
2875,-3
2876,-3
2877,-5
2878,-5
2879,5
2880,-7
2881,-5
2882,3
2883,5
2884,3
2885,-9
2886,-7
2887,-9
2888,1
2889,9
2890,1
2891,5
2892,9
2893,5
2894,5
2895,-1
2896,-9
2897,-7
2898,-7
2899,3
2900,1
2901,1
2902,-7
2903,1
2904,3
2905,-7
2906,-7
2907,-13
2908,-3
2909,1
2910,3
2911,9
2912,-1
2913,1
2914,5
2915,-1
2916,-5
2917,-9
2918,-3
2919,-1
2920,5
2921,1
2922,9
2923,5
2924,3
2925,5
2926,-7
2927,-5
2928,-1
2929,1
2930,3
2931,-1
2932,11
2933,5
2934,3
2935,-5
2936,-5
2937,-1
2938,-9
2939,1
2940,5
2941,1
2942,1
2943,5
2944,-5
2945,1
2946,-13
2947,-9
2948,-9
2949,-3
2950,-3
2951,5
2952,3
2953,1
2954,3
2955,-1
2956,-1
2957,-5
2958,-5
2959,-3
2960,9
2961,1
2962,-3
2963,5
2964,-1
2965,1
2966,-7
2967,-9
2968,-9
2969,-5
2970,11
2971,5
2972,5
2973,1
2974,3
2975,-1
2976,3
2977,-9
2978,-3
2979,5
2980,-1
2981,5
2982,5
2983,3
2984,-3
2985,-3
2986,-5
2987,-3
2988,-9
2989,1
2990,-1
2991,5
2992,1
2993,-1
2994,-1
2995,-5
2996,-5
2997,-5
2998,-15
2999,1
3000,5
3001,-1
3002,9
3003,1
3004,-1
3005,1
3006,-3
3007,-5
3008,-5
3009,1
3010,9
3011,11
3012,5
3013,-1
3014,-3
3015,-9
3016,-1
3017,-5
3018,-5
3019,1
3020,5
3021,5
3022,3
3023,-5
3024,-1
3025,5
3026,-3
3027,-7
3028,-7
3029,1
3030,-5
3031,5
3032,9
3033,-1
3034,5
3035,1
3036,-5
3037,-5
3038,-7
3039,1
3040,-5
3041,3
3042,5
3043,-3
3044,-1
3045,1
3046,-1
3047,-7
3048,5
3049,-1
3050,5
3051,3
3052,1
3053,-3
3054,11
3055,3
3056,-9
3057,-5
3058,-9
3059,-1
3060,5
3061,1
3062,1
3063,5
3064,-1
3065,-5
3066,1
3067,-7
3068,-5
3069,-7
3070,-9
3071,-1
3072,5
3073,1
3074,3
3075,-3
3076,-13
3077,-3
3078,-9
3079,-9
3080,13
3081,1
3082,5
3083,5
3084,3
3085,1
3086,-9
3087,-7
3088,-7
3089,1
3090,-1
3091,5
3092,5
3093,5
3094,5
3095,1
3096,-7
3097,-9
3098,-9
3099,-1
3100,1
3101,-3
3102,9
3103,-1
3104,-1
3105,9
3106,-3
3107,-3
3108,-3
3109,-1
3110,3
3111,-1
3112,-7
3113,9
3114,-3
3115,-5
3116,-7
3117,-7
3118,-13
3119,1
3120,1
3121,-1
3122,-9
3123,5
3124,1
3125,-5
3126,-1
3127,-7
3128,-13
3129,-1
3130,-3
3131,1
3132,3
3133,13
3134,-1
3135,3
3136,-5
3137,-9
3138,3
3139,-5
3140,-5
3141,3
3142,9
3143,1
3144,-1
3145,-9
3146,-5
3147,-9
3148,-7
3149,1
3150,1
3151,3
3152,1
3153,3
3154,3
3155,-5
3156,-9
3157,-7
3158,1
3159,-5
3160,5
3161,9
3162,5
3163,5
3164,3
3165,-5
3166,-5
3167,-7
3168,-7
3169,3
3170,-5
3171,3
3172,1
3173,-1
3174,1
3175,-5
3176,3
3177,-9
3178,-5
3179,5
3180,5
3181,3
3182,5
3183,-1
3184,1
3185,5
3186,1
3187,-9
3188,-5
3189,1
3190,-3
3191,-1
3192,1
3193,5
3194,3
3195,-3
3196,-7
3197,-9
3198,3
3199,3
3200,1
3201,5
3202,-3
3203,-3
3204,1
3205,5
3206,-9
3207,-9
3208,-9
3209,3
3210,3
3211,5
3212,9
3213,-5
3214,1
3215,3
3216,-5
3217,-1
3218,-1
3219,1
3220,3
3221,5
3222,5
3223,-3
3224,9
3225,-7
3226,-1
3227,-7
3228,1
3229,-5
3230,1
3231,9
3232,5
3233,-9
3234,-3
3235,9
3236,-7
3237,-9
3238,5
3239,5
3240,-9
3241,9
3242,5
3243,5
3244,1
3245,3
3246,-9
3247,-7
3248,-1
3249,1
3250,-3
3251,5
3252,1
3253,5
3254,3
3255,-3
3256,-3
3257,-3
3258,1
3259,1
3260,-9
3261,-3
3262,5
3263,5
3264,-1
3265,-3
3266,-17
3267,-15
3268,-9
3269,5
3270,3
3271,5
3272,-1
3273,1
3274,1
3275,-9
3276,-1
3277,-7
3278,-5
3279,3
3280,-1
3281,3
3282,1
3283,5
3284,-1
3285,5
3286,-7
3287,-9
3288,-9
3289,3
3290,5
3291,1
3292,9
3293,9
3294,-3
3295,-5
3296,-9
3297,-5
3298,3
3299,-1
3300,5
3301,9
3302,15
3303,5
3304,3
3305,-7
3306,-9
3307,-5
3308,-5
3309,-5
3310,-1
3311,9
3312,3
3313,-7
3314,9
3315,9
3316,-3
3317,-7
3318,11
3319,1
3320,-7
3321,1
3322,-1
3323,3
3324,9
3325,3
3326,-5
3327,-5
3328,1
3329,1
3330,-3
3331,1
3332,-3
3333,3
3334,3
3335,-3
3336,-5
3337,-9
3338,5
3339,1
3340,-3
3341,5
3342,3
3343,5
3344,3
3345,9
3346,-3
3347,-7
3348,3
3349,1
3350,1
3351,5
3352,3
3353,1
3354,-1
3355,1
3356,-1
3357,-7
3358,-1
3359,-3
3360,-3
3361,1
3362,-1
3363,3
3364,3
3365,-7
3366,-5
3367,-7
3368,-1
3369,-5
3370,-1
3371,5
3372,5
3373,5
3374,3
3375,3
3376,-5
3377,-1
3378,3
3379,-3
3380,-3
3381,5
3382,1
3383,5
3384,3
3385,3
3386,-1
3387,-5
3388,-5
3389,-5
3390,3
3391,9
3392,-9
3393,-1
3394,1
3395,3
3396,1
3397,-7
3398,-5
3399,-5
3400,3
3401,9
3402,1
3403,-3
3404,1
3405,-5
3406,1
3407,-7
3408,-1
3409,-3
3410,-3
3411,5
3412,3
3413,9
3414,-13
3415,3
3416,-9
3417,-5
3418,3
3419,3
3420,-1
3421,5
3422,1
3423,3
3424,5
3425,27
3426,-147
3427,-19
3428,87
3429,49
3430,5
3431,5
3432,3
3433,13
3434,5
3435,1
3436,5
3437,-5
3438,-3
3439,-3
3440,1
3441,3
3442,5
3443,-3
3444,5
3445,-5
3446,-9
3447,-1
3448,-1
3449,-3
3450,-5
3451,-3
3452,1
3453,5
3454,3
3455,1
3456,-7
3457,-5
3458,-5
3459,-3
3460,1
3461,1
3462,-1
3463,-3
3464,1
3465,5
3466,-7
3467,-7
3468,-7
3469,-3
3470,-1
3471,-1
3472,9
3473,-1
3474,9
3475,5
3476,-7
3477,-7
3478,-13
3479,-3
3480,-3
3481,3
3482,-1
3483,-3
3484,5
3485,3
3486,-3
3487,-3
3488,-5
3489,-1
3490,1
3491,9
3492,5
3493,-5
3494,-9
3495,5
3496,-7
3497,-5
3498,-7
3499,1
3500,1
3501,5
3502,3
3503,5
3504,1
3505,5
3506,-5
3507,-7
3508,-9
3509,-7
3510,-1
3511,1
3512,5
3513,5
3514,5
3515,1
3516,-3
3517,-5
3518,3
3519,-5
3520,-7
3521,5
3522,-9
3523,13
3524,1
3525,-1
3526,-5
3527,-7
3528,-3
3529,3
3530,-7
3531,5
3532,1
3533,3
3534,3
3535,5
3536,-1
3537,-9
3538,1
3539,5
3540,-1
3541,5
3542,5
3543,9
3544,-7
3545,9
3546,-5
3547,-13
3548,3
3549,1
3550,3
3551,3
3552,13
3553,5
3554,-1
3555,3
3556,-3
3557,-9
3558,5
3559,-3
3560,-1
3561,9
3562,1
3563,19
3564,5
3565,1
3566,-5
3567,-3
3568,-5
3569,3
3570,9
3571,5
3572,11
3573,5
3574,1
3575,3
3576,-9
3577,-3
3578,1
3579,-3
3580,5
3581,5
3582,5
3583,5
3584,13
3585,5
3586,-3
3587,-7
3588,3
3589,-5
3590,3
3591,5
3592,-3
3593,5
3594,3
3595,5
3596,-7
3597,-5
3598,-9
3599,9
3600,5
3601,-3
3602,1
3603,-3
3604,1
3605,5
3606,-3
3607,-9
3608,1
3609,11
3610,-3
3611,-15
3612,5
3613,3
3614,5
3615,-1
3616,-9
3617,-7
3618,-23
3619,-1
3620,-1
3621,-1
3622,1
3623,11
3624,-1
3625,3
3626,-3
3627,-13
3628,-1
3629,3
3630,1
3631,5
3632,-3
3633,5
3634,-3
3635,-3
3636,-1
3637,-9
3638,-17
3639,-9
3640,1
3641,5
3642,5
3643,-5
3644,9
3645,-7
3646,-5
3647,-5
3648,-9
3649,-1
3650,9
3651,21
3652,-1
3653,-7
3654,-3
3655,-3
3656,-5
3657,-5
3658,-7
3659,1
3660,1
3661,3
3662,5
3663,9
3664,5
3665,-15
3666,-9
3667,-3
3668,-9
3669,-3
3670,1
3671,5
3672,-1
3673,5
3674,1
3675,-3
3676,-9
3677,-9
3678,-13
3679,-5
3680,1
3681,5
3682,5
3683,-5
3684,5
3685,-1
3686,-3
3687,-5
3688,-5
3689,1
3690,-3
3691,9
3692,1
3693,-15
3694,-1
3695,-1
3696,-9
3697,-15
3698,-13
3699,-3
3700,9
3701,5
3702,3
3703,-5
3704,-3
3705,9
3706,-7
3707,-3
3708,-1
3709,-5
3710,3
3711,-5
3712,5
3713,9
3714,1
3715,3
3716,-9
3717,-9
3718,3
3719,3
3720,-3
3721,5
3722,3
3723,9
3724,5
3725,1
3726,-31
3727,-9
3728,5
3729,9
3730,-1
3731,-3
3732,5
3733,-1
3734,5
3735,-1
3736,-5
3737,-7
3738,-1
3739,1
3740,-3
3741,-9
3742,5
3743,-1
3744,9
3745,5
3746,-3
3747,-3
3748,-7
3749,-5
3750,3
3751,3
3752,5
3753,9
3754,1
3755,1
3756,3
3757,-9
3758,5
3759,-7
3760,-1
3761,3
3762,5
3763,3
3764,1
3765,-13
3766,-1
3767,-15
3768,-5
3769,-7
3770,1
3771,9
3772,13
3773,-5
3774,-1
3775,-3
3776,-9
3777,-5
3778,-9
3779,1
3780,-1
3781,9
3782,-1
3783,9
3784,-1
3785,5
3786,-9
3787,-9
3788,-5
3789,-3
3790,5
3791,-5
3792,3
3793,3
3794,-1
3795,1
3796,-5
3797,-9
3798,-3
3799,-1
3800,9
3801,-3
3802,5
3803,-13
3804,-1
3805,-7
3806,-3
3807,-7
3808,-7
3809,5
3810,5
3811,5
3812,5
3813,-3
3814,13
3815,-5
3816,-15
3817,-7
3818,1
3819,1
3820,5
3821,-3
3822,3
3823,-3
3824,3
3825,-9
3826,-7
3827,-9
3828,-13
3829,-7
3830,5
3831,3
3832,1
3833,-3
3834,-1
3835,-7
3836,-5
3837,-9
3838,1
3839,-3
3840,-1
3841,-7
3842,11
3843,-5
3844,5
3845,-7
3846,-9
3847,-9
3848,-9
3849,5
3850,1
3851,-3
3852,-5
3853,3
3854,-1
3855,1
3856,-9
3857,-7
3858,-1
3859,-3
3860,27
3861,5
3862,-1
3863,3
3864,1
3865,5
3866,-1
3867,-7
3868,-9
3869,5
3870,-3
3871,9
3872,1
3873,-1
3874,5
3875,1
3876,-9
3877,-7
3878,-5
3879,1
3880,5
3881,3
3882,5
3883,9
3884,3
3885,-1
3886,-7
3887,-9
3888,11
3889,3
3890,-3
3891,5
3892,5
3893,5
3894,11
3895,-3
3896,-5
3897,-7
3898,-5
3899,-1
3900,-1
3901,3
3902,5
3903,1
3904,5
3905,1
3906,-9
3907,-5
3908,-3
3909,1
3910,5
3911,-3
3912,-1
3913,9
3914,-3
3915,-5
3916,-13
3917,-5
3918,1
3919,-3
3920,-1
3921,1
3922,5
3923,9
3924,-3
3925,-5
3926,-7
3927,-1
3928,-1
3929,-9
3930,5
3931,5
3932,1
3933,-3
3934,1
3935,-3
3936,-9
3937,-5
3938,-1
3939,5
3940,5
3941,1
3942,1
3943,-5
3944,-3
3945,-5
3946,-9
3947,-1
3948,1
3949,3
3950,-5
3951,-7
3952,5
3953,3
3954,-7
3955,-7
3956,-13
3957,-7
3958,1
3959,5
3960,5
3961,9
3962,-3
3963,5
3964,1
3965,-5
3966,-15
3967,-7
3968,3
3969,-3
3970,-3
3971,3
3972,5
3973,1
3974,-3
3975,-5
3976,-3
3977,-1
3978,1
3979,3
3980,13
3981,5
3982,-5
3983,-7
3984,-5
3985,-9
3986,-5
3987,-9
3988,-13
3989,-9
3990,11
3991,3
3992,3
3993,5
3994,1
3995,-1
3996,-1
3997,-13
3998,3
3999,-3
4000,5
4001,9
4002,-1
4003,9
4004,-5
4005,-3
4006,-7
4007,-9
4008,5
4009,-1
4010,5
4011,5
4012,5
4013,5
4014,1
4015,-9
4016,-1
4017,-7
4018,-15
4019,5
4020,-3
4021,9
4022,5
4023,-9
4024,3
4025,-9
4026,-3
4027,-7
4028,1
4029,1
4030,9
4031,5
4032,-5
4033,1
4034,-3
4035,-1
4036,-15
4037,-13
4038,-5
4039,-1
4040,-3
4041,5
4042,1
4043,-5
4044,-5
4045,-13
4046,-7
4047,-9
4048,-9
4049,-3
4050,9
4051,1
4052,5
4053,-1
4054,5
4055,13
4056,-5
4057,-5
4058,-15
4059,-3
4060,9
4061,-7
4062,3
4063,-1
4064,5
4065,-7
4066,-7
4067,-9
4068,9
4069,-5
4070,3
4071,9
4072,5
4073,1
4074,-5
4075,-9
4076,-5
4077,-13
4078,1
4079,3
4080,9
4081,15
4082,5
4083,5
4084,-1
4085,-5
4086,-7
4087,-17
4088,-5
4089,-5
4090,9
4091,11
4092,5
4093,13
4094,-1
4095,-9
4096,-9
4097,-9
4098,-7
4099,-5
4100,9
4101,5
4102,1
4103,3
4104,-7
4105,-9
4106,-9
4107,-5
4108,11
4109,-5
4110,1
4111,-5
4112,5
4113,-7
4114,-1
4115,-7
4116,-7
4117,-9
4118,-1
4119,1
4120,3
4121,5
4122,-1
4123,5
4124,1
4125,-3
4126,-5
4127,-13
4128,-9
4129,-5
4130,-7
4131,13
4132,9
4133,5
4134,3
4135,5
4136,-5
4137,-13
4138,-7
4139,3
4140,5
4141,3
4142,3
4143,-5
4144,5
4145,-7
4146,-3
4147,-5
4148,9
4149,3
4150,1
4151,11
4152,5
4153,1
4154,1
4155,-5
4156,-9
4157,-9
4158,-7
4159,-9
4160,9
4161,1
4162,-1
4163,-3
4164,1
4165,-5
4166,-5
4167,-5
4168,1
4169,9
4170,1
4171,-9
4172,9
4173,-1
4174,-1
4175,-7
4176,-7
4177,-9
4178,1
4179,-3
4180,9
4181,-1
4182,1
4183,1
4184,5
4185,-3
4186,-9
4187,-7
4188,9
4189,1
4190,3
4191,1
4192,9
4193,11
4194,-3
4195,-3
4196,-7
4197,-13
4198,-9
4199,1
4200,-1
4201,3
4202,1
4203,-7
4204,-9
4205,-9
4206,5
4207,-7
4208,19
4209,1
4210,1
4211,9
4212,3
4213,5
4214,1
4215,-7
4216,-1
4217,-5
4218,-3
4219,-5
4220,-1
4221,5
4222,1
4223,5
4224,-3
4225,-3
4226,-3
4227,-9
4228,5
4229,-3
4230,5
4231,9
4232,5
4233,9
4234,-3
4235,5
4236,-1
4237,-19
4238,1
4239,-3
4240,5
4241,5
4242,1
4243,3
4244,3
4245,-3
4246,-7
4247,1
4248,-7
4249,-3
4250,-1
4251,-9
4252,9
4253,-5
4254,1
4255,-5
4256,-3
4257,-9
4258,3
4259,-3
4260,5
4261,9
4262,9
4263,-13
4264,1
4265,9
4266,-5
4267,-7
4268,5
4269,5
4270,11
4271,5
4272,3
4273,1
4274,3
4275,-3
4276,-1
4277,-3
4278,-9
4279,5
4280,-1
4281,-1
4282,-3
4283,11
4284,-1
4285,3
4286,-7
4287,-9
4288,-3
4289,-1
4290,-1
4291,-1
4292,5
4293,3
4294,1
4295,-3
4296,-9
4297,-9
4298,9
4299,3
4300,5
4301,-3
4302,-3
4303,5
4304,-7
4305,3
4306,-5
4307,13
4308,-3
4309,-3
4310,5
4311,11
4312,5
4313,-13
4314,-3
4315,-5
4316,-15
4317,-9
4318,5
4319,-1
4320,5
4321,5
4322,1
4323,-9
4324,-3
4325,3
4326,-5
4327,-3
4328,-15
4329,1
4330,5
4331,3
4332,5
4333,1
4334,1
4335,5
4336,-3
4337,-7
4338,-3
4339,-5
4340,1
4341,1
4342,5
4343,5
4344,5
4345,3
4346,-5
4347,-9
4348,1
4349,-9
4350,-1
4351,5
4352,1
4353,1
4354,-3
4355,13
4356,-5
4357,-3
4358,-7
4359,-5
4360,1
4361,5
4362,9
4363,-9
4364,-17
4365,5
4366,-15
4367,-13
4368,3
4369,-3
4370,3
4371,1
4372,1
4373,-3
4374,5
4375,5
4376,-7
4377,-9
4378,1
4379,-5
4380,9
4381,1
4382,1
4383,-5
4384,5
4385,5
4386,-9
4387,1
4388,9
4389,-9
4390,-5
4391,-7
4392,5
4393,-7
4394,-1
4395,-1
4396,-5
4397,-13
4398,5
4399,1
4400,5
4401,5
4402,9
4403,-1
4404,1
4405,-7
4406,-7
4407,-7
4408,5
4409,5
4410,5
4411,-9
4412,5
4413,-9
4414,11
4415,-7
4416,-15
4417,-9
4418,-5
4419,5
4420,-1
4421,3
4422,1
4423,3
4424,5
4425,-3
4426,-5
4427,-7
4428,-9
4429,5
4430,9
4431,5
4432,-5
4433,-23
4434,-1
4435,-3
4436,1
4437,-7
4438,-7
4439,-1
4440,5
4441,1
4442,-1
4443,-9
4444,-1
4445,5
4446,-7
4447,-7
4448,3
4449,5
4450,-1
4451,-1
4452,11
4453,-5
4454,1
4455,-7
4456,-5
4457,-1
4458,5
4459,1
4460,5
4461,5
4462,5
4463,-15
4464,-221
4465,15
4466,289
4467,29
4468,1
4469,-3
4470,5
4471,19
4472,9
4473,-7
4474,1
4475,1
4476,-3
4477,1
4478,1
4479,-5
4480,5
4481,9
4482,5
4483,-5
4484,3
4485,1
4486,-1
4487,-5
4488,5
4489,3
4490,-5
4491,-5
4492,5
4493,-3
4494,3
4495,-7
4496,-3
4497,-9
4498,1
4499,5
4500,-7
4501,-5
4502,3
4503,1
4504,1
4505,-3
4506,-7
4507,1
4508,-15
4509,-1
4510,9
4511,5
4512,5
4513,1
4514,5
4515,-1
4516,-5
4517,-7
4518,5
4519,-1
4520,1
4521,11
4522,3
4523,3
4524,3
4525,-9
4526,-5
4527,-9
4528,-3
4529,1
4530,-1
4531,5
4532,5
4533,9
4534,3
4535,5
4536,-5
4537,-7
4538,-3
4539,-5
4540,11
4541,5
4542,5
4543,3
4544,11
4545,-1
4546,-7
4547,-5
4548,9
4549,1
4550,3
4551,9
4552,9
4553,-13
4554,1
4555,3
4556,-9
4557,-13
4558,3
4559,-1
4560,-1
4561,11
4562,1
4563,3
4564,-1
4565,-9
4566,-1
4567,-1
4568,5
4569,-5
4570,-1
4571,-7
4572,-1
4573,1
4574,-5
4575,-13
4576,-5
4577,-7
4578,5
4579,-7
4580,-1
4581,13
4582,5
4583,-5
4584,1
4585,-3
4586,-7
4587,-5
4588,-9
4589,3
4590,1
4591,9
4592,5
4593,-1
4594,-3
4595,-3
4596,-3
4597,-5
4598,1
4599,1
4600,-1
4601,5
4602,5
4603,1
4604,-1
4605,-5
4606,-5
4607,-7
4608,3
4609,1
4610,3
4611,9
4612,5
4613,1
4614,-5
4615,-1
4616,-3
4617,-7
4618,-3
4619,1
4620,1
4621,3
4622,9
4623,-13
4624,-5
4625,-1
4626,-7
4627,9
4628,1
4629,-1
4630,3
4631,5
4632,23
4633,-3
4634,-5
4635,-5
4636,-9
4637,-3
4638,-3
4639,-7
4640,1
4641,3
4642,3
4643,5
4644,-1
4645,3
4646,-5
4647,-5
4648,-5
4649,-17
4650,5
4651,9
4652,1
4653,-1
4654,1
4655,-3
4656,5
4657,-5
4658,-5
4659,1
4660,1
4661,5
4662,5
4663,5
4664,5
4665,5
4666,-7
4667,-7
4668,3
4669,19
4670,5
4671,-17
4672,1
4673,-1
4674,-1
4675,-1
4676,-7
4677,-7
4678,1
4679,1
4680,3
4681,-7
4682,5
4683,5
4684,-1
4685,-1
4686,-9
4687,5
4688,-9
4689,1
4690,9
4691,5
4692,13
4693,5
4694,1
4695,-7
4696,-9
4697,-13
4698,-3
4699,3
4700,3
4701,9
4702,3
4703,1
4704,11
4705,1
4706,-7
4707,-5
4708,-5
4709,-3
4710,1
4711,5
4712,9
4713,5
4714,3
4715,-5
4716,1
4717,-9
4718,-5
4719,-1
4720,9
4721,5
4722,5
4723,5
4724,-1
4725,-5
4726,-9
4727,-9
4728,-7
4729,3
4730,1
4731,9
4732,5
4733,5
4734,1
4735,-1
4736,-9
4737,-9
4738,-31
4739,1
4740,5
4741,5
4742,9
4743,1
4744,5
4745,-1
4746,-9
4747,-9
4748,-3
4749,-5
4750,5
4751,9
4752,-15
4753,15
4754,1
4755,1
4756,5
4757,-9
4758,-1
4759,3
4760,3
4761,3
4762,3
4763,5
4764,3
4765,-5
4766,-5
4767,-9
4768,-33
4769,-3
4770,3
4771,13
4772,5
4773,5
4774,5
4775,1
4776,-15
4777,-9
4778,-7
4779,-1
4780,5
4781,9
4782,9
4783,3
4784,1
4785,-3
4786,-17
4787,-15
4788,-7
4789,5
4790,5
4791,9
4792,9
4793,5
4794,15
4795,-7
4796,-5
4797,-9
4798,-7
4799,5
4800,5
4801,3
4802,35
4803,61
4804,35
4805,39
4806,-109
4807,-23
4808,-3
4809,3
4810,5
4811,9
4812,19
4813,11
4814,-3
4815,-5
4816,-9
4817,15
4818,-5
4819,3
4820,5
4821,9
4822,15
4823,1
4824,-3
4825,-5
4826,-7
4827,-3
4828,-13
4829,9
4830,5
4831,5
4832,5
4833,1
4834,-3
4835,-3
4836,-3
4837,-7
4838,-13
4839,-5
4840,5
4841,9
4842,3
4843,5
4844,-1
4845,-1
4846,-9
4847,-7
4848,-5
4849,1
4850,5
4851,3
4852,9
4853,1
4854,1
4855,-7
4856,-3
4857,-9
4858,-7
4859,1
4860,1
4861,-9
4862,3
4863,1
4864,-3
4865,-5
4866,-1
4867,-7
4868,-1
4869,-5
4870,5
4871,9
4872,5
4873,-9
4874,-7
4875,-1
4876,-5
4877,13
4878,-3
4879,-1
4880,3
4881,5
4882,-15
4883,-9
4884,5
4885,-1
4886,-5
4887,5
4888,1
4889,3
4890,9
4891,5
4892,3
4893,3
4894,-1
4895,-7
4896,-3
4897,-3
4898,-7
4899,-1
4900,-3
4901,1
4902,9
4903,5
4904,-1
4905,-3
4906,-3
4907,-5
4908,-5
4909,5
4910,1
4911,1
4912,9
4913,1
4914,1
4915,-3
4916,-3
4917,-9
4918,-3
4919,3
4920,1
4921,5
4922,1
4923,5
4924,-1
4925,-3
4926,-5
4927,-7
4928,-1
4929,-3
4930,5
4931,-1
4932,5
4933,13
4934,-1
4935,-1
4936,15
4937,5
4938,-5
4939,-3
4940,3
4941,19
4942,9
4943,5
4944,1
4945,3
4946,-5
4947,-5
4948,-19
4949,1
4950,5
4951,9
4952,-1
4953,1
4954,1
4955,-3
4956,-1
4957,-3
4958,3
4959,-1
4960,1
4961,1
4962,1
4963,-1
4964,-9
4965,-9
4966,-7
4967,-5
4968,1
4969,5
4970,5
4971,9
4972,1
4973,5
4974,-5
4975,-3
4976,-5
4977,-9
4978,-5
4979,-3
4980,3
4981,-3
4982,3
4983,-1
4984,-3
4985,-3
4986,-5
4987,-7
4988,-3
4989,-3
4990,3
4991,5
4992,19
4993,9
4994,-5
4995,-3
4996,-5
4997,5
4998,-3
4999,-1
5000,5
5001,9
5002,-13
5003,5
5004,-1
5005,-5
5006,-5
5007,-15
5008,-1
5009,-17
5010,1
5011,3
5012,5
5013,3
5014,-1
5015,-3
5016,1
5017,-9
5018,-1
5019,3
5020,3
5021,1
5022,3
5023,1
5024,-1
5025,-7
5026,-5
5027,-3
5028,-1
5029,3
5030,1
5031,15
5032,5
5033,1
5034,-1
5035,-3
5036,-9
5037,-9
5038,-3
5039,1
5040,-1
5041,-5
5042,3
5043,-27
5044,5
5045,1
5046,-7
5047,-7
5048,-5
5049,-1
5050,-7
5051,5
5052,-7
5053,3
5054,1
5055,-3
5056,-9
5057,9
5058,-5
5059,3
5060,5
5061,3
5062,-1
5063,-1
5064,-1
5065,-9
5066,-7
5067,-9
5068,-27
5069,-3
5070,5
5071,9
5072,3
5073,3
5074,1
5075,1
5076,-7
5077,-9
5078,-9
5079,1
5080,5
5081,5
5082,1
5083,1
5084,1
5085,3
5086,-3
5087,-5
5088,-3
5089,1
5090,-1
5091,5
5092,5
5093,5
5094,-1
5095,5
5096,-1
5097,-5
5098,-3
5099,1
5100,5
5101,9
5102,1
5103,-23
5104,1
5105,-5
5106,-7
5107,-5
5108,-7
5109,-5
5110,1
5111,9
5112,27
5113,1
5114,3
5115,-5
