Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,1.632V?
Average              :,-16.66mV?
Vertical pos         :,-140.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.500000mV
Time interval        :,2000.00000uS
,
index,CH1_Voltage(mV)
2430,-4
2431,-28
2432,4
2433,-12
2434,-20
2435,-12
2436,-12
2437,-4
2438,-20
2439,-12
2440,-20
2441,-20
2442,-28
2443,-28
2444,-4
2445,-20
2446,-20
2447,-20
2448,-12
2449,-12
2450,-12
2451,-28
2452,-28
2453,-20
2454,-28
2455,-12
2456,-20
2457,-12
2458,-20
2459,-4
2460,-12
2461,-12
2462,-20
2463,-12
2464,-4
2465,-20
2466,-12
2467,-20
2468,-4
2469,-12
2470,-4
2471,-4
2472,-12
2473,-4
2474,-12
2475,-20
2476,-12
2477,-20
2478,-20
2479,-4
2480,-20
2481,-28
2482,-20
2483,-28
2484,-12
2485,-36
2486,-12
2487,-12
2488,-12
2489,-20
2490,-12
2491,-36
2492,4
2493,-20
2494,-28
2495,-20
2496,-28
2497,-20
2498,-20
2499,-20
2500,-20
2501,-28
2502,-12
2503,-36
2504,-12
2505,-28
2506,-28
2507,-12
2508,-12
2509,-20
2510,-28
2511,-20
2512,-12
2513,-12
2514,-12
2515,-28
2516,-20
2517,-12
2518,-12
2519,-20
2520,-12
2521,-12
2522,-20
2523,4
2524,-12
2525,-20
2526,-4
2527,-12
2528,-20
2529,-20
2530,-4
2531,4
2532,-28
2533,-4
2534,-28
2535,-28
2536,4
2537,-12
2538,-12
2539,-28
2540,-4
2541,-36
2542,-36
2543,-28
2544,-12
2545,-12
2546,-20
2547,-28
2548,-12
2549,-12
2550,-20
2551,-12
2552,-12
2553,-20
2554,-20
2555,-28
2556,-12
2557,-20
2558,-12
2559,-4
2560,-20
2561,-20
2562,-12
2563,-20
2564,-28
2565,-20
2566,-28
2567,-4
2568,-4
2569,-12
2570,-20
2571,-12
2572,-12
2573,-20
2574,-12
2575,-20
2576,-20
2577,-28
2578,-12
2579,-20
2580,-20
2581,-20
2582,-20
2583,-28
2584,-12
2585,-12
2586,-20
2587,-20
2588,-12
2589,-28
2590,-12
2591,4
2592,-12
2593,-28
2594,-20
2595,-12
2596,4
2597,-12
2598,-20
2599,-12
2600,-20
2601,-12
2602,-12
2603,-12
2604,-28
2605,-28
2606,-20
2607,-20
2608,-12
2609,-20
2610,-4
2611,-4
2612,-20
2613,-12
2614,-12
2615,-4
2616,-12
2617,-20
2618,-28
2619,-12
2620,-12
2621,-4
2622,-12
2623,-20
2624,-4
2625,-28
2626,-12
2627,-12
2628,-20
2629,-12
2630,-20
2631,-20
2632,-4
2633,-20
2634,-12
2635,-12
2636,-20
2637,-20
2638,-28
2639,-12
2640,4
2641,-12
2642,-20
2643,-20
2644,-20
2645,-4
2646,4
2647,-28
2648,-20
2649,-12
2650,-20
2651,-4
2652,-4
2653,4
2654,-12
2655,-20
2656,-28
2657,-12
2658,-20
2659,-4
2660,-12
2661,-28
2662,-20
2663,-28
2664,-28
2665,-20
2666,-20
2667,-12
2668,-28
2669,-12
2670,-12
2671,-12
2672,-20
2673,-12
2674,-12
2675,-12
2676,-20
2677,-12
2678,-12
2679,-28
2680,-4
2681,-28
2682,-12
2683,-12
2684,-12
2685,-20
2686,-12
2687,12
2688,-20
2689,-28
2690,-20
2691,-20
2692,-4
2693,-20
2694,-28
2695,-28
2696,-20
2697,-4
2698,-12
2699,-28
2700,-20
2701,-4
2702,-12
2703,-20
2704,-28
2705,-20
2706,-20
2707,-12
2708,-28
2709,-12
2710,-20
2711,-20
2712,-12
2713,-12
2714,-20
2715,-28
2716,-20
2717,4
2718,-28
2719,-12
2720,-4
2721,-12
2722,-20
2723,-20
2724,-12
2725,-28
2726,-20
2727,-4
2728,-28
2729,-4
2730,-12
2731,-12
2732,-20
2733,-20
2734,-4
2735,-20
2736,-12
2737,-4
2738,-20
2739,-12
2740,-4
2741,-12
2742,4
2743,-20
2744,-20
2745,-12
2746,-4
2747,-12
2748,-4
2749,-12
2750,-20
2751,-12
2752,-12
2753,-4
2754,-20
2755,-12
2756,-28
2757,-4
2758,-20
2759,-20
2760,-4
2761,12
2762,-4
2763,-20
2764,-20
2765,-12
2766,-20
2767,-4
2768,-12
2769,-20
2770,-12
2771,-36
2772,-12
2773,-12
2774,-20
2775,-12
2776,-4
2777,4
2778,-4
2779,-36
2780,-12
2781,-12
2782,-12
2783,-12
2784,-20
2785,-4
2786,-28
2787,-12
2788,-12
2789,-12
2790,-20
2791,-12
2792,-20
2793,-12
2794,-36
2795,-4
2796,4
2797,-4
2798,-12
2799,-12
2800,-20
2801,-4
2802,-28
2803,-28
2804,-20
2805,-4
2806,-28
2807,-4
2808,-12
2809,4
2810,-28
2811,-12
2812,-20
2813,-12
2814,-28
2815,-20
2816,-4
2817,-20
2818,-28
2819,-4
2820,4
2821,-12
2822,-12
2823,-12
2824,-4
2825,-20
2826,-12
2827,-28
2828,-12
2829,-12
2830,-20
2831,-12
2832,-12
2833,-28
2834,-20
2835,-20
2836,-20
2837,-12
2838,-4
2839,-12
2840,-20
2841,-20
2842,-12
2843,-4
2844,-20
2845,-12
2846,-20
2847,4
2848,-12
2849,-20
2850,-12
2851,-12
2852,4
2853,-20
2854,308
2855,-148
2856,-4
2857,12
2858,4
2859,-12
2860,-12
2861,-4
2862,-36
2863,-20
2864,-20
2865,-28
2866,-12
2867,-4
2868,-28
2869,-12
2870,-20
2871,-20
2872,-4
2873,4
2874,-4
2875,-20
2876,-12
2877,-28
2878,-20
2879,4
2880,-12
2881,-4
2882,-12
2883,-20
2884,-12
2885,-12
2886,-28
2887,-20
2888,-28
2889,-12
2890,-20
2891,-4
2892,-12
2893,-4
2894,-20
2895,-20
2896,-20
2897,4
2898,-28
2899,-12
2900,-4
2901,-4
2902,-20
2903,-12
2904,-12
2905,-4
2906,-12
2907,-12
2908,-28
2909,-12
2910,-20
2911,4
2912,-4
2913,-12
2914,-20
2915,-4
2916,-12
2917,-12
2918,-4
2919,-20
2920,-12
2921,-28
2922,-12
2923,-20
2924,-20
2925,-20
2926,-28
2927,-12
2928,-12
2929,-20
2930,4
2931,-28
2932,-12
2933,-20
2934,-4
2935,-12
2936,-12
2937,-12
2938,-12
2939,-12
2940,-28
2941,-12
2942,-12
2943,-4
2944,-20
2945,-12
2946,-20
2947,-20
2948,-20
2949,-20
2950,-4
2951,-12
2952,-20
2953,-20
2954,-12
2955,-12
2956,-12
2957,-36
2958,-12
2959,-20
2960,4
2961,-4
2962,-12
2963,-4
2964,-28
2965,-20
2966,-20
2967,-12
2968,-28
2969,-12
2970,-20
2971,-4
2972,-4
2973,-12
2974,-20
2975,-20
2976,-12
2977,-12
2978,-12
2979,-4
2980,-4
2981,-20
2982,4
2983,-4
2984,4
2985,-20
2986,4
2987,-12
2988,-12
2989,-12
2990,-20
2991,-4
2992,-12
2993,-20
2994,-20
2995,-28
2996,-20
2997,-20
2998,-4
2999,-12
3000,-12
3001,-12
3002,-20
3003,-4
3004,-20
3005,4
3006,-28
3007,12
3008,-20
3009,12
3010,-12
3011,-4
3012,-4
3013,-20
3014,-12
3015,-20
3016,-12
3017,20
3018,-12
3019,-4
3020,-4
3021,-12
3022,-20
3023,-12
3024,-12
3025,-20
3026,-20
3027,-20
3028,-20
3029,-20
3030,-12
3031,-12
3032,-4
3033,-12
3034,-12
3035,-12
3036,-28
3037,-20
3038,-28
3039,-20
3040,-12
3041,-12
3042,-12
3043,-20
3044,-20
3045,-20
3046,-12
3047,-12
3048,-4
3049,-12
3050,-12
3051,4
3052,-20
3053,-4
3054,-4
3055,-28
3056,12
3057,-12
3058,-20
3059,-4
3060,-12
3061,-12
3062,-12
3063,-12
3064,-12
3065,-20
3066,-12
3067,-28
3068,-12
3069,-12
3070,-12
3071,-20
3072,-12
3073,-28
3074,-12
3075,-20
3076,-28
3077,-12
3078,-28
3079,-12
3080,-12
3081,-28
3082,-28
3083,-20
3084,-12
3085,-28
3086,-12
3087,-20
3088,-20
3089,-20
3090,4
3091,-20
3092,-4
3093,-12
3094,-12
3095,-4
3096,-12
3097,-12
3098,4
3099,-4
3100,-4
3101,-12
3102,-28
3103,-12
3104,-20
3105,-36
3106,-20
3107,-28
3108,-12
3109,-4
3110,-28
3111,4
3112,-20
3113,-12
3114,-20
3115,-28
3116,-20
3117,-28
3118,-20
3119,-12
3120,-12
3121,-12
3122,-4
3123,-20
3124,-20
3125,-12
3126,-20
3127,-12
3128,-4
3129,-28
3130,-12
3131,-20
3132,-20
3133,-12
3134,-12
3135,-28
3136,-28
3137,-20
3138,-4
3139,-4
3140,-4
3141,-4
3142,-20
3143,-28
3144,-12
3145,-4
3146,-20
3147,-12
3148,-12
3149,-12
3150,-12
3151,-4
3152,-12
3153,-20
3154,-12
3155,-20
3156,-12
3157,-20
3158,-28
3159,-20
3160,-12
3161,-12
3162,-20
3163,-12
3164,-12
3165,-28
3166,-4
3167,-20
3168,-28
3169,-12
3170,-4
3171,-12
3172,4
3173,-4
3174,-4
3175,-4
3176,-36
3177,4
3178,-4
3179,-36
3180,-4
3181,-12
3182,-20
3183,-12
3184,-12
3185,-20
3186,-28
3187,-20
3188,-20
3189,-4
3190,-36
3191,-20
3192,4
3193,-12
3194,-20
3195,-4
3196,-12
3197,-4
3198,-12
3199,-12
3200,-4
3201,-12
3202,-4
3203,-12
3204,-12
3205,-12
3206,12
3207,-12
3208,-28
3209,-20
3210,-20
3211,-4
3212,-20
3213,-12
3214,-20
3215,-4
3216,-28
3217,-12
3218,-20
3219,-20
3220,-12
3221,-20
3222,-12
3223,-12
3224,-28
3225,-20
3226,-28
3227,-4
3228,-28
3229,-28
3230,-20
3231,-4
3232,-20
3233,-28
3234,-20
3235,-20
3236,4
3237,-20
3238,-20
3239,-4
3240,-12
3241,-4
3242,-12
3243,-12
3244,-12
3245,-4
3246,-12
3247,4
3248,-28
3249,-12
3250,-4
3251,-4
3252,4
3253,-12
3254,-12
3255,-28
3256,-12
3257,-20
3258,-20
3259,-12
3260,4
3261,-4
3262,-20
3263,-28
3264,-12
3265,-28
3266,-20
3267,-20
3268,-12
3269,-12
3270,-12
3271,-20
3272,-20
3273,-4
3274,-12
3275,-12
3276,-4
3277,-12
3278,-20
3279,-12
3280,-12
3281,-4
3282,-20
3283,-28
3284,-28
3285,-20
3286,-12
3287,-12
3288,-20
3289,-28
3290,4
3291,-12
3292,-12
3293,-28
3294,-20
3295,-20
3296,-28
3297,-12
3298,-28
3299,-12
3300,-12
3301,-12
3302,-4
3303,-4
3304,-4
3305,-12
3306,-20
3307,-12
3308,4
3309,20
3310,4
3311,-12
3312,-12
3313,-12
3314,-12
3315,-12
3316,-28
3317,-20
3318,-20
3319,-12
3320,-12
3321,-12
3322,-12
3323,-28
3324,-12
3325,-4
3326,-4
3327,-20
3328,-12
3329,-12
3330,-20
3331,-28
3332,-28
3333,-4
3334,-4
3335,-20
3336,-28
3337,-4
3338,-28
3339,-12
3340,-4
3341,-28
3342,-12
3343,-12
3344,-12
3345,-28
3346,-12
3347,-12
3348,-28
3349,-20
3350,-4
3351,-28
3352,-4
3353,-12
3354,-20
3355,-4
3356,-28
3357,-12
3358,-20
3359,-4
3360,-20
3361,-20
3362,-12
3363,-12
3364,-4
3365,-12
3366,-12
3367,-4
3368,-12
3369,-20
3370,-20
3371,-4
3372,-20
3373,-28
3374,12
3375,-20
3376,-20
3377,-20
3378,-12
3379,-20
3380,-20
3381,-4
3382,-20
3383,-20
3384,-28
3385,-12
3386,-28
3387,-20
3388,-28
3389,-28
3390,-12
3391,-4
3392,-4
3393,-28
3394,-20
3395,-20
3396,-4
3397,-20
3398,-20
3399,-4
3400,-12
3401,-12
3402,-20
3403,20
3404,-28
3405,-20
3406,-28
3407,-36
3408,-20
3409,-20
3410,-12
3411,-20
3412,-20
3413,-28
3414,-20
3415,-4
3416,-20
3417,-20
3418,-28
3419,-20
3420,-4
3421,-12
3422,-28
3423,-20
3424,-20
3425,-20
3426,-4
3427,4
3428,-20
3429,-20
3430,-4
3431,-20
3432,-28
3433,-12
3434,-12
3435,-12
3436,-12
3437,-20
3438,-20
3439,-12
3440,-20
3441,-20
3442,-4
3443,-20
3444,-20
3445,-12
3446,-28
3447,-28
3448,-4
3449,-20
3450,-12
3451,-20
3452,-28
3453,-28
3454,-28
3455,-20
3456,-12
3457,-12
3458,-20
3459,-4
3460,-28
3461,-12
3462,-12
3463,-12
3464,-20
3465,-12
3466,-20
3467,-20
3468,-12
3469,-4
3470,-20
3471,-12
3472,-28
3473,-28
3474,-36
3475,-28
3476,-12
3477,-4
3478,-12
3479,-20
3480,-12
3481,4
3482,-12
3483,-12
3484,-20
3485,-12
3486,-12
3487,-20
3488,-4
3489,-12
3490,-4
3491,-12
3492,-28
3493,-20
3494,-36
3495,-20
3496,-20
3497,-4
3498,-20
3499,-20
3500,-28
3501,-20
3502,-4
3503,-28
3504,-12
3505,-20
3506,-20
3507,-20
3508,-12
3509,-12
3510,-20
3511,-12
3512,-4
3513,-20
3514,-20
3515,-20
3516,-28
3517,-20
3518,-20
3519,-20
3520,-12
3521,-12
3522,-12
3523,-4
3524,-28
3525,-12
3526,-4
3527,12
3528,-20
3529,-4
3530,-12
3531,4
3532,-12
3533,-36
3534,-20
3535,-20
3536,-12
3537,-20
3538,-12
3539,-12
3540,-28
3541,-36
3542,-36
3543,-4
3544,-12
3545,-4
3546,-20
3547,-12
3548,-4
3549,-12
3550,-20
3551,-12
3552,-4
3553,-4
3554,-20
3555,-28
3556,-4
3557,-28
3558,-12
3559,-4
3560,-28
3561,-12
3562,-4
3563,-28
3564,-12
3565,-12
3566,-20
3567,-28
3568,-4
3569,-12
3570,-4
3571,-4
3572,-12
3573,-4
3574,-4
3575,-12
3576,-20
3577,-20
3578,-12
3579,-4
3580,-4
3581,-4
3582,-20
3583,-20
3584,-12
3585,-20
3586,-20
3587,-12
3588,-12
3589,-20
3590,-20
3591,-20
3592,-20
3593,-4
3594,-12
3595,-20
3596,-20
3597,-20
3598,-4
3599,-12
3600,-12
3601,-20
3602,-28
3603,4
3604,-12
3605,-20
3606,-20
3607,-12
3608,-4
3609,-12
3610,-4
3611,-20
3612,-4
3613,-12
3614,-12
3615,-20
3616,-28
3617,-12
3618,-20
3619,-12
3620,-12
3621,4
3622,-12
3623,-20
3624,-4
3625,-20
3626,-20
3627,-12
3628,-28
3629,-4
3630,-20
3631,-12
3632,-20
3633,-20
3634,-4
3635,-20
3636,-12
3637,-28
3638,4
3639,-4
3640,-12
3641,4
3642,-28
3643,-28
3644,-12
3645,-4
3646,-12
3647,-12
3648,-12
3649,-36
3650,-4
3651,-4
3652,-4
3653,12
3654,-28
3655,-28
3656,-20
3657,-12
3658,-12
3659,-28
3660,-4
3661,-36
3662,-4
3663,-12
3664,-12
3665,-20
3666,4
3667,-20
3668,-20
3669,-28
3670,-12
3671,-20
3672,-20
3673,-20
3674,-12
3675,-4
3676,-20
3677,-12
3678,-12
3679,-12
3680,-12
3681,-4
3682,-12
3683,-12
3684,-12
3685,-28
3686,-12
3687,-28
3688,-12
3689,-12
3690,-20
3691,-20
3692,-28
3693,-12
3694,-20
3695,-4
3696,-28
3697,-20
3698,-12
3699,-20
3700,-12
3701,-12
3702,-20
3703,-28
3704,-20
3705,-12
3706,-20
3707,4
3708,-12
3709,-12
3710,-4
3711,-20
3712,-20
3713,-4
3714,-12
3715,-12
3716,-12
3717,-28
3718,-4
3719,-20
3720,-4
3721,-4
3722,-12
3723,-20
3724,-12
3725,-12
3726,-12
3727,-4
3728,-20
3729,-4
3730,-28
3731,4
3732,-20
3733,-12
3734,-4
3735,-28
3736,-28
3737,-20
3738,-20
3739,-28
3740,-4
3741,-28
3742,-20
3743,-20
3744,-12
3745,-28
3746,-12
3747,-12
3748,-28
3749,-28
3750,-28
3751,-28
3752,-20
3753,-20
3754,-28
3755,-28
3756,-28
3757,-60
3758,-20
3759,-20
3760,-20
3761,-12
3762,-12
3763,-12
3764,-4
3765,-28
3766,-28
3767,-20
3768,-20
3769,-12
3770,-28
3771,-28
3772,-36
3773,-28
3774,-4
3775,-12
3776,-20
3777,-28
3778,-12
3779,-12
3780,-28
3781,-4
3782,-12
3783,-4
3784,-12
3785,-20
3786,-28
3787,-20
3788,-20
3789,-12
3790,-12
3791,20
3792,-4
3793,-12
3794,-20
3795,-28
3796,-20
3797,4
3798,-20
3799,-20
3800,-4
3801,-20
3802,-12
3803,-20
3804,-20
3805,-20
3806,-4
3807,-12
3808,-12
3809,-20
3810,-12
3811,-28
3812,-4
3813,-4
3814,-20
3815,-4
3816,-4
3817,-28
3818,-20
3819,-20
3820,-12
3821,-12
3822,-12
3823,4
3824,-28
3825,-36
3826,-4
3827,-20
3828,-20
3829,-4
3830,-12
3831,-20
3832,-20
3833,-36
3834,-28
3835,-12
3836,-20
3837,-12
3838,-28
3839,-20
3840,-12
3841,-12
3842,-28
3843,-12
3844,-20
3845,-20
3846,-28
3847,-28
3848,-20
3849,-20
3850,-28
3851,-12
3852,-28
3853,-20
3854,-28
3855,-20
3856,-28
3857,-20
3858,-12
3859,-20
3860,-12
3861,-12
3862,-28
3863,-20
3864,-20
3865,-20
3866,-12
3867,-4
3868,4
3869,-12
3870,-4
3871,-4
3872,12
3873,-12
3874,-20
3875,-20
3876,-28
3877,-12
3878,-28
3879,-20
3880,-4
3881,-4
3882,-12
3883,-12
3884,-20
3885,-4
3886,-12
3887,-12
3888,-4
3889,-12
3890,-20
3891,4
3892,-12
3893,-28
3894,-12
3895,-28
3896,-4
3897,-4
3898,-12
3899,-12
3900,-20
3901,-12
3902,-4
3903,-12
3904,-20
3905,-12
3906,-12
3907,-12
3908,-20
3909,-28
3910,-12
3911,-12
3912,-28
3913,-20
3914,-12
3915,-20
3916,-4
3917,-12
3918,-4
3919,-4
3920,-4
3921,-4
3922,-20
3923,-12
3924,-20
3925,-20
3926,-28
3927,-12
3928,-28
3929,-12
3930,-20
3931,-12
3932,-12
3933,-20
3934,-12
3935,-28
3936,-28
3937,-20
3938,-28
3939,-4
3940,-20
3941,-12
3942,-20
3943,-20
3944,-12
3945,-20
3946,-28
3947,-20
3948,-12
3949,-12
3950,-12
3951,-12
3952,-12
3953,-12
3954,-28
3955,-28
3956,-28
3957,-20
3958,-12
3959,-20
3960,-4
3961,-20
3962,-20
3963,-52
3964,-20
3965,-12
3966,-20
3967,-20
3968,-28
3969,-4
3970,-12
3971,-20
3972,-12
3973,-28
3974,-20
3975,-4
3976,-28
3977,-12
3978,-20
3979,-12
3980,-12
3981,-4
3982,-28
3983,-12
3984,-12
3985,4
3986,-36
3987,-20
3988,-20
3989,-20
3990,4
3991,-12
3992,-4
3993,-20
3994,-4
3995,-20
3996,-12
3997,-12
3998,-12
3999,-12
4000,-20
4001,-20
4002,-12
4003,-20
4004,-20
4005,-12
4006,-28
4007,-28
4008,-4
4009,-12
4010,-12
4011,-12
4012,-12
4013,-12
4014,-12
4015,-12
4016,-20
4017,-28
4018,-4
4019,-12
4020,-20
4021,-4
4022,-20
4023,-28
4024,-12
4025,-28
4026,-20
4027,-28
4028,-12
4029,-12
4030,-20
4031,-4
4032,-12
4033,-12
4034,-28
4035,-12
4036,-28
4037,-20
4038,-28
4039,-12
4040,-20
4041,-28
4042,-4
4043,-12
4044,-20
4045,-12
4046,-28
4047,-28
4048,-12
4049,-12
4050,-4
4051,-36
4052,-12
4053,-12
4054,-20
4055,-20
4056,-20
4057,-4
4058,-20
4059,-28
4060,-28
4061,-12
4062,-28
4063,-4
4064,-4
4065,-12
4066,-28
4067,-12
4068,-20
4069,-12
4070,-12
4071,-12
4072,-12
4073,-28
4074,-4
4075,-20
4076,-20
4077,-12
4078,-4
4079,-12
4080,-4
4081,-20
4082,-20
4083,-12
4084,-12
4085,-12
4086,-20
4087,-4
4088,-4
4089,-28
4090,-12
4091,-12
4092,20
4093,-20
4094,-20
4095,-12
4096,-12
4097,-20
4098,-20
4099,-20
4100,-12
4101,-4
4102,-20
4103,-4
4104,-28
4105,-12
4106,-20
4107,-20
4108,-12
4109,-12
4110,-20
4111,-12
4112,-28
4113,-36
4114,-20
4115,-12
4116,-20
4117,-28
4118,-20
4119,-20
4120,-12
4121,-12
4122,-28
4123,-12
4124,-12
4125,-28
4126,-12
4127,-60
4128,-12
4129,-28
4130,-20
4131,-28
4132,-28
4133,-12
4134,-12
4135,-28
4136,-4
4137,-20
4138,-20
4139,-20
4140,-4
4141,-4
4142,-28
4143,-28
4144,-20
4145,-12
4146,-20
4147,-12
4148,-28
4149,-12
4150,-20
4151,-12
4152,-12
4153,-28
4154,-20
4155,-12
4156,-20
4157,-36
4158,-28
4159,-12
4160,-28
4161,-20
4162,-28
4163,-12
4164,-20
4165,-20
4166,-12
4167,-28
4168,-20
4169,-4
4170,-28
4171,-4
4172,-12
4173,-4
4174,-20
4175,-4
4176,-12
4177,-20
4178,-12
4179,-4
4180,-20
4181,4
4182,-4
4183,-4
4184,-20
4185,-12
4186,-12
4187,-20
4188,-28
4189,-20
4190,-36
4191,4
4192,4
4193,-20
4194,-12
4195,-20
4196,-20
4197,-28
4198,-20
4199,-12
4200,-20
4201,-12
4202,-12
4203,-20
4204,-4
4205,-12
4206,-20
4207,-28
4208,20
4209,-12
4210,-12
4211,-4
4212,-12
4213,-28
4214,-12
4215,-28
4216,-20
4217,-20
4218,-20
4219,-12
4220,-12
4221,-4
4222,-20
4223,-20
4224,-12
4225,-20
4226,-28
4227,-28
4228,-28
4229,-20
4230,-12
4231,-20
4232,-28
4233,4
4234,-20
4235,-20
4236,-20
4237,-20
4238,-20
4239,-28
4240,-4
4241,-28
4242,-20
4243,-12
4244,-20
4245,-28
4246,-28
4247,-28
4248,-28
4249,-20
4250,-20
4251,4
4252,-12
4253,-4
4254,-20
4255,-12
4256,-12
4257,-12
4258,-20
4259,-20
4260,-20
4261,-20
4262,-20
4263,-4
4264,-12
4265,-20
4266,-52
4267,-20
4268,-12
4269,-12
4270,-4
4271,-12
4272,-28
4273,-12
4274,-20
4275,-20
4276,-20
4277,-20
4278,-4
4279,-12
4280,-20
4281,-12
4282,-4
4283,-12
4284,-4
4285,-20
4286,-28
4287,-36
4288,-12
4289,-12
4290,-4
4291,-12
4292,-28
4293,-12
4294,-12
4295,-28
4296,-12
4297,-28
4298,-20
4299,-20
4300,-4
4301,-12
4302,-20
4303,-12
4304,-4
4305,-20
4306,-28
4307,-28
4308,-4
4309,-4
4310,-4
4311,-20
4312,-4
4313,-12
4314,-20
4315,-12
4316,-4
4317,-20
4318,-4
4319,-12
4320,-12
4321,-4
4322,-20
4323,-28
4324,-28
4325,-28
4326,-28
4327,-28
4328,-12
4329,-20
4330,-12
4331,-28
4332,-12
4333,-28
4334,-12
4335,-20
4336,-12
4337,-20
4338,-28
4339,-20
4340,-20
4341,-12
4342,4
4343,-28
4344,-20
4345,-4
4346,-20
4347,-36
4348,-12
4349,-20
4350,-12
4351,-12
4352,-20
4353,-28
4354,-12
4355,-28
4356,-36
4357,-20
4358,-4
4359,-12
4360,-4
4361,-4
4362,-20
4363,-12
4364,-28
4365,-12
4366,-28
4367,-28
4368,-12
4369,-28
4370,-12
4371,-20
4372,-4
4373,-12
4374,-4
4375,-20
4376,-20
4377,-36
4378,-28
4379,-12
4380,-4
4381,-20
4382,12
4383,-60
4384,-20
4385,-12
4386,-12
4387,-20
4388,-20
4389,-36
4390,-12
4391,20
4392,-76
4393,-20
4394,-20
4395,-28
4396,-28
4397,-12
4398,-28
4399,-12
4400,-20
4401,-12
4402,12
4403,-4
4404,-20
4405,-20
4406,-28
4407,-12
4408,-28
4409,-12
4410,-4
4411,-12
4412,12
4413,-12
4414,-12
4415,-20
4416,-20
4417,-4
4418,-12
4419,4
4420,-12
4421,-4
4422,-4
4423,-12
4424,-20
4425,-20
4426,-12
4427,-12
4428,-4
4429,-12
4430,4
4431,-12
4432,-4
4433,-36
4434,-12
4435,-20
4436,-20
4437,-28
4438,-28
4439,-12
4440,-12
4441,-20
4442,4
4443,-20
4444,-12
4445,-12
4446,-12
4447,-12
4448,-20
4449,-20
4450,-4
4451,-4
4452,-12
4453,-12
4454,-20
4455,12
4456,-20
4457,-12
4458,-12
4459,-20
4460,-4
4461,-20
4462,-12
4463,-4
4464,-12
4465,-4
4466,-20
4467,-20
4468,4
4469,-20
4470,-12
4471,-12
4472,-4
4473,-12
4474,4
4475,-12
4476,4
4477,-20
4478,-28
4479,20
4480,-4
4481,-4
4482,-12
4483,4
4484,-12
4485,-60
4486,-28
4487,4
4488,-12
4489,-12
4490,-12
4491,-4
4492,-28
4493,-20
4494,-20
4495,-20
4496,-20
4497,4
4498,-4
4499,-12
4500,-4
4501,-12
4502,-12
4503,-12
4504,-12
4505,-4
4506,-36
4507,-12
4508,-28
4509,-4
4510,-12
4511,-4
4512,-20
4513,-12
4514,-20
4515,-4
4516,-28
4517,-20
4518,-20
4519,-12
4520,-4
4521,20
4522,-12
4523,-12
4524,-12
4525,-12
4526,-12
4527,-36
4528,-20
4529,-4
4530,-20
4531,-20
4532,-12
4533,-36
4534,-12
4535,4
4536,-28
4537,4
4538,-4
4539,-4
4540,-12
4541,-20
4542,-4
4543,-28
4544,-12
4545,-12
4546,-12
4547,-20
4548,-12
4549,-20
4550,-4
4551,-20
4552,-4
4553,-28
4554,-12
4555,-28
4556,-12
4557,-36
4558,-4
4559,-20
4560,-4
4561,-20
4562,-4
4563,-12
4564,-4
4565,-12
4566,-12
4567,-20
4568,-12
4569,-28
4570,-12
4571,-4
4572,-20
4573,-4
4574,-12
4575,-20
4576,-20
4577,-20
4578,-36
4579,-4
4580,-4
4581,-12
4582,-4
4583,-12
4584,-20
4585,-20
4586,-12
4587,-12
4588,-28
4589,-12
4590,-4
4591,-4
4592,-12
4593,4
4594,4
4595,-4
4596,-20
4597,-20
4598,-12
4599,-20
4600,-12
4601,-12
4602,-12
4603,-12
4604,-20
4605,-12
4606,-20
4607,-12
4608,-20
4609,-12
4610,-4
4611,-4
4612,-12
4613,-12
4614,-28
4615,-20
4616,-4
4617,-12
4618,-12
4619,-12
4620,-20
4621,-20
4622,-4
4623,-12
4624,-20
4625,-28
4626,-36
4627,-28
4628,-28
4629,-36
4630,-12
4631,-12
4632,-28
4633,-4
4634,-12
4635,-4
4636,-20
4637,-12
4638,-12
4639,-4
4640,-20
4641,-12
4642,-28
4643,12
4644,-28
4645,-12
4646,-12
4647,-28
4648,-28
4649,-12
4650,-4
4651,-20
4652,-12
4653,-28
4654,-28
4655,-4
4656,-28
4657,-20
4658,-4
4659,-12
4660,-12
4661,-12
4662,-12
4663,-20
4664,-12
4665,-28
4666,-28
4667,-12
4668,-12
4669,-20
4670,-20
4671,4
4672,-12
4673,-12
4674,-20
4675,-20
4676,-20
4677,-20
4678,-4
4679,-20
4680,-12
4681,-20
4682,-28
4683,-28
4684,-28
4685,-28
4686,-4
4687,-36
4688,-28
4689,-12
4690,-12
4691,-52
4692,-20
4693,-4
4694,-12
4695,-12
4696,-28
4697,-12
4698,-12
4699,-4
4700,-12
4701,-12
4702,-36
4703,4
4704,-12
4705,-12
4706,-20
4707,-20
4708,-12
4709,-28
4710,-12
4711,-12
4712,-12
4713,-20
4714,-12
4715,-12
4716,-12
4717,-4
4718,-4
4719,-12
4720,-20
4721,4
4722,-12
4723,-20
4724,-12
4725,-12
4726,-20
4727,-20
4728,-4
4729,12
4730,-20
4731,-20
4732,-12
4733,-20
4734,-4
4735,-12
4736,-12
4737,-12
4738,-12
4739,-20
4740,-20
4741,-12
4742,-4
4743,-4
4744,-20
4745,-20
4746,-20
4747,-36
4748,-12
4749,-20
4750,-12
4751,-20
4752,-36
4753,-12
4754,-12
4755,-20
4756,-4
4757,-28
