index,CH1_Voltage(mV)
410,0
411,0
412,8
413,8
414,0
415,8
416,0
417,8
418,8
419,0
420,8
421,8
422,8
423,0
424,8
425,24
426,0
427,0
428,8
429,8
430,8
431,24
432,8
433,8
434,0
435,8
436,8
437,8
438,8
439,24
440,0
441,16
442,8
443,8
444,0
445,0
446,8
447,8
448,8
449,0
450,8
451,0
452,8
453,0
454,0
455,8
456,16
457,0
458,16
459,0
460,0
461,0
462,0
463,0
464,8
465,8
466,16
467,0
468,8
469,8
470,8
471,0
472,0
473,8
474,8
475,16
476,0
477,24
478,8
479,8
480,0
481,8
482,0
483,0
484,0
485,8
486,0
487,8
488,8
489,8
490,0
491,8
492,8
493,8
494,0
495,8
496,0
497,0
498,-8
499,0
500,8
501,0
502,8
503,8
504,0
505,0
506,0
507,8
508,8
509,8
510,0
511,0
512,0
513,0
514,24
515,0
516,8
517,0
518,0
519,-8
520,0
521,0
522,8
523,0
524,0
525,0
526,0
527,8
528,0
529,0
530,8
531,8
532,0
533,8
534,8
535,0
536,0
537,8
538,8
539,8
540,0
541,0
542,-16
543,8
544,8
545,0
546,8
547,0
548,8
549,-8
550,0
551,16
552,8
553,0
554,8
555,0
556,8
557,0
558,0
559,0
560,0
561,0
562,8
563,8
564,0
565,0
566,-8
567,0
568,0
569,0
570,0
571,0
572,8
573,0
574,0
575,8
576,8
577,8
578,0
579,0
580,8
581,8
582,8
583,8
584,8
585,8
586,0
587,8
588,8
589,0
590,0
591,8
592,0
593,8
594,0
595,0
596,8
597,16
598,-8
599,0
600,0
601,0
602,0
603,0
604,24
605,-8
606,0
607,0
608,16
609,8
610,0
611,0
612,0
613,0
614,0
615,24
616,0
617,8
618,0
619,0
620,8
621,0
622,0
623,8
624,0
625,8
626,0
627,0
628,0
629,0
630,8
631,8
632,0
633,0
634,0
635,8
636,16
637,8
638,0
639,8
640,8
641,0
642,8
643,0
644,8
645,0
646,0
647,0
648,0
649,0
650,8
651,8
652,8
653,8
654,8
655,8
656,0
657,0
658,0
659,-8
660,8
661,0
662,0
663,8
664,0
665,8
666,8
667,0
668,0
669,0
670,0
671,0
672,8
673,0
674,0
675,8
676,8
677,8
678,0
679,8
680,0
681,0
682,8
683,24
684,0
685,0
686,0
687,8
688,8
689,8
690,0
691,8
692,8
693,8
694,0
695,0
696,8
697,8
698,0
699,8
700,8
701,0
702,0
703,0
704,8
705,8
706,0
707,8
708,8
709,8
710,0
711,-8
712,0
713,0
714,0
715,8
716,0
717,8
718,-8
719,0
720,0
721,0
722,8
723,8
724,0
725,-8
726,0
727,8
728,8
729,0
730,0
731,0
732,0
733,0
734,0
735,8
736,0
737,-8
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,8
746,0
747,8
748,0
749,0
750,-8
751,0
752,8
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,-8
761,0
762,-16
763,0
764,0
765,0
766,-8
767,8
768,0
769,0
770,0
771,0
772,8
773,8
774,0
775,8
776,8
777,8
778,0
779,-8
780,0
781,0
782,0
783,0
784,0
785,-16
786,-16
787,0
788,0
789,0
790,0
791,8
792,0
793,-8
794,0
795,-8
796,-8
797,0
798,8
799,0
800,0
801,8
802,-8
803,-8
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,8
814,0
815,8
816,0
817,0
818,-8
819,0
820,-8
821,0
822,0
823,0
824,0
825,0
826,8
827,0
828,0
829,0
830,-8
831,0
832,16
833,0
834,0
835,0
836,8
837,0
838,8
839,8
840,8
841,0
842,8
843,-8
844,0
845,0
846,0
847,0
848,8
849,0
850,0
851,0
852,-8
853,-8
854,0
855,8
856,0
857,0
858,0
859,0
860,8
861,0
862,0
863,0
864,0
865,0
866,0
867,8
868,0
869,8
870,8
871,0
872,0
873,0
874,8
875,0
876,0
877,-8
878,0
879,0
880,0
881,8
882,0
883,8
884,8
885,0
886,8
887,0
888,8
889,8
890,0
891,16
892,8
893,0
894,8
895,0
896,0
897,8
898,0
899,0
900,0
901,8
902,8
903,0
904,8
905,0
906,8
907,0
908,8
909,8
910,8
911,8
912,8
913,8
914,8
915,8
916,0
917,0
918,16
919,8
920,8
921,8
922,8
923,0
924,8
925,0
926,8
927,0
928,0
929,0
930,8
931,0
932,0
933,8
934,8
935,8
936,0
937,0
938,0
939,8
940,0
941,0
942,8
943,8
944,0
945,0
946,0
947,8
948,8
949,0
950,0
951,0
952,0
953,0
954,8
955,8
956,0
957,8
958,8
959,8
960,0
961,8
962,24
963,8
964,0
965,8
966,8
967,8
968,8
969,0
970,8
971,0
972,0
973,8
974,8
975,0
976,8
977,8
978,8
979,8
980,0
981,-8
982,8
983,0
984,0
985,0
986,0
987,0
988,0
989,8
990,0
991,0
992,8
993,0
994,0
995,-8
996,0
997,8
998,0
999,0
1000,8
1001,0
1002,8
1003,0
1004,0
1005,0
1006,-8
1007,0
1008,8
1009,0
1010,0
1011,8
1012,8
1013,8
1014,0
1015,0
1016,0
1017,0
1018,0
1019,8
1020,8
1021,0
1022,8
1023,8
1024,0
1025,0
1026,0
1027,0
1028,8
1029,16
1030,-8
1031,0
1032,0
1033,0
1034,8
1035,8
1036,0
1037,0
1038,0
1039,8
1040,8
1041,8
1042,16
1043,8
1044,8
1045,0
1046,8
1047,8
1048,8
1049,8
1050,0
1051,8
1052,0
1053,0
1054,0
1055,8
1056,8
1057,0
1058,8
1059,8
1060,8
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,8
1069,0
1070,0
1071,16
1072,0
1073,0
1074,0
1075,8
1076,8
1077,0
1078,-8
1079,-8
1080,8
1081,-8
1082,0
1083,8
1084,0
1085,0
1086,8
1087,8
1088,0
1089,16
1090,8
1091,0
1092,8
1093,0
1094,0
1095,0
1096,0
1097,8
1098,0
1099,0
1100,8
1101,8
1102,0
1103,0
1104,8
1105,0
1106,-8
1107,8
1108,8
1109,0
1110,0
1111,0
1112,0
1113,-8
1114,0
1115,0
1116,-8
1117,0
1118,8
1119,8
1120,0
1121,0
1122,0
1123,0
1124,8
1125,8
1126,0
1127,0
1128,0
1129,8
1130,0
1131,8
1132,0
1133,0
1134,8
1135,0
1136,8
1137,8
1138,8
1139,0
1140,8
1141,8
1142,8
1143,8
1144,8
1145,8
1146,8
1147,8
1148,8
1149,0
1150,8
1151,8
1152,8
1153,8
1154,8
1155,8
1156,-8
1157,0
1158,8
1159,8
1160,0
1161,16
1162,8
1163,8
1164,0
1165,8
1166,0
1167,0
1168,0
1169,0
1170,8
1171,8
1172,8
1173,8
1174,8
1175,0
1176,8
1177,0
1178,0
1179,0
1180,8
1181,0
1182,8
1183,8
1184,0
1185,16
1186,8
1187,8
1188,0
1189,8
1190,0
1191,8
1192,8
1193,8
1194,8
1195,16
1196,0
1197,0
1198,8
1199,8
1200,0
1201,8
1202,8
1203,8
1204,8
1205,8
1206,0
1207,0
1208,0
1209,8
1210,0
1211,8
1212,8
1213,8
1214,0
1215,8
1216,24
1217,0
1218,0
1219,8
1220,8
1221,16
1222,8
1223,8
1224,8
1225,8
1226,8
1227,8
1228,8
1229,8
1230,8
1231,0
1232,8
1233,16
1234,8
1235,0
1236,0
1237,0
1238,0
1239,8
1240,8
1241,8
1242,0
1243,8
1244,24
1245,8
1246,8
1247,0
1248,0
1249,8
1250,0
1251,0
1252,8
1253,0
1254,8
1255,8
1256,8
1257,8
1258,16
1259,24
1260,8
1261,8
1262,0
1263,0
1264,8
1265,0
1266,16
1267,0
1268,8
1269,8
1270,16
1271,16
1272,-16
1273,8
1274,0
1275,0
1276,8
1277,8
1278,0
1279,8
1280,8
1281,8
1282,0
1283,8
1284,0
1285,0
1286,8
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,8
1294,0
1295,8
1296,8
1297,8
1298,8
1299,8
1300,0
1301,16
1302,-8
1303,8
1304,8
1305,8
1306,-8
1307,0
1308,8
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,8
1323,16
1324,0
1325,8
1326,0
1327,8
1328,8
1329,8
1330,0
1331,8
1332,0
1333,0
1334,0
1335,0
1336,8
1337,8
1338,8
1339,-8
1340,0
1341,8
1342,8
1343,8
1344,8
1345,16
1346,0
1347,8
1348,8
1349,16
1350,8
1351,8
1352,8
1353,0
1354,8
1355,8
1356,8
1357,0
1358,0
1359,0
1360,0
1361,8
1362,8
1363,8
1364,24
1365,8
1366,8
1367,0
1368,8
1369,0
1370,8
1371,0
1372,0
1373,0
1374,0
1375,8
1376,8
1377,0
1378,-8
1379,0
1380,8
1381,8
1382,8
1383,8
1384,0
1385,-8
1386,0
1387,0
1388,8
1389,8
1390,8
1391,16
1392,0
1393,8
1394,8
1395,0
1396,8
1397,8
1398,8
1399,0
1400,8
1401,8
1402,0
1403,8
1404,8
1405,8
1406,8
1407,0
1408,0
1409,0
1410,8
1411,0
1412,8
1413,0
1414,8
1415,0
1416,8
1417,0
1418,8
1419,8
1420,8
1421,8
1422,8
1423,8
1424,16
1425,0
1426,0
1427,8
1428,8
1429,-8
1430,0
1431,16
1432,0
1433,8
1434,8
1435,0
1436,16
1437,8
1438,8
1439,0
1440,8
1441,16
1442,8
1443,8
1444,8
1445,0
1446,0
1447,8
1448,0
1449,8
1450,0
1451,8
1452,0
1453,8
1454,0
1455,8
1456,8
1457,16
1458,0
1459,0
1460,8
1461,8
1462,0
1463,8
1464,0
1465,0
1466,16
1467,0
1468,8
1469,0
1470,8
1471,8
1472,0
1473,8
1474,8
1475,8
1476,8
1477,8
1478,0
1479,0
1480,8
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,24
1488,-8
1489,0
1490,8
1491,8
1492,8
1493,0
1494,0
1495,8
1496,0
1497,0
1498,0
1499,16
1500,0
1501,0
1502,8
1503,0
1504,0
1505,8
1506,8
1507,8
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,8
1515,0
1516,8
1517,8
1518,0
1519,0
1520,0
1521,-8
1522,0
1523,-8
1524,8
1525,16
1526,0
1527,0
1528,0
1529,8
1530,8
1531,0
1532,8
1533,0
1534,0
1535,8
1536,-8
1537,8
1538,0
1539,0
1540,8
1541,0
1542,0
1543,0
1544,8
1545,0
1546,0
1547,8
1548,8
1549,0
1550,0
1551,24
1552,8
1553,0
1554,8
1555,8
1556,8
1557,0
1558,0
1559,0
1560,8
1561,0
1562,16
1563,0
1564,16
1565,8
1566,0
1567,24
1568,0
1569,8
1570,8
1571,0
1572,8
1573,0
1574,0
1575,8
1576,0
1577,0
1578,0
1579,8
1580,8
1581,0
1582,0
1583,0
1584,24
1585,8
1586,0
1587,8
1588,8
1589,8
1590,8
1591,0
1592,0
1593,8
1594,24
1595,8
1596,0
1597,0
1598,8
1599,8
1600,0
1601,8
1602,8
1603,8
1604,0
1605,8
1606,8
1607,0
1608,8
1609,0
1610,0
1611,0
1612,8
1613,-8
1614,8
1615,8
1616,0
1617,8
1618,8
1619,0
1620,0
1621,8
1622,0
1623,0
1624,8
1625,8
1626,0
1627,8
1628,0
1629,0
1630,8
1631,16
1632,0
1633,0
1634,8
1635,8
1636,0
1637,0
1638,0
1639,16
1640,8
1641,0
1642,0
1643,0
1644,8
1645,0
1646,8
1647,0
1648,8
1649,8
1650,0
1651,8
1652,8
1653,0
1654,8
1655,8
1656,8
1657,24
1658,8
1659,0
1660,8
1661,8
1662,0
1663,24
1664,0
1665,0
1666,8
1667,8
1668,8
1669,0
1670,8
1671,0
1672,0
1673,8
1674,8
1675,8
1676,0
1677,8
1678,8
1679,8
1680,8
1681,0
1682,8
1683,0
1684,8
1685,0
1686,0
1687,8
1688,8
1689,0
1690,24
1691,0
1692,0
1693,0
1694,8
1695,8
1696,8
1697,0
1698,0
1699,8
1700,16
1701,0
1702,8
1703,8
1704,0
1705,8
1706,8
1707,8
1708,8
1709,8
1710,0
1711,0
1712,0
1713,8
1714,0
1715,8
1716,0
1717,8
1718,0
1719,0
1720,8
1721,8
1722,-8
1723,0
1724,8
1725,0
1726,24
1727,0
1728,8
1729,0
1730,8
1731,0
1732,0
1733,8
1734,0
1735,8
1736,8
1737,8
1738,16
1739,0
1740,8
1741,8
1742,-8
1743,0
1744,8
1745,-8
1746,0
1747,8
1748,0
1749,0
1750,0
1751,8
1752,0
1753,8
1754,8
1755,8
1756,8
1757,0
1758,0
1759,0
1760,8
1761,0
1762,8
1763,8
1764,8
1765,0
1766,8
1767,0
1768,0
1769,8
1770,0
1771,0
1772,8
1773,8
1774,0
1775,8
1776,0
1777,8
1778,-8
1779,8
1780,8
1781,0
1782,0
1783,8
1784,8
1785,0
1786,8
1787,0
1788,8
1789,8
1790,8
1791,0
1792,8
1793,0
1794,8
1795,0
1796,8
1797,8
1798,0
1799,8
1800,8
1801,8
1802,0
1803,8
1804,8
1805,8
1806,0
1807,0
1808,8
1809,8
1810,0
1811,0
1812,24
1813,24
1814,8
1815,0
1816,8
1817,0
1818,0
1819,8
1820,0
1821,0
1822,8
1823,0
1824,0
1825,8
1826,8
1827,8
1828,0
1829,-8
1830,0
1831,0
1832,0
1833,8
1834,0
1835,0
1836,0
1837,8
1838,0
1839,8
1840,8
1841,0
1842,0
1843,8
1844,-8
1845,8
1846,8
1847,8
1848,8
1849,8
1850,0
1851,0
1852,0
1853,8
1854,0
1855,0
1856,0
1857,0
1858,0
1859,8
1860,0
1861,8
1862,8
1863,0
1864,8
1865,0
1866,0
1867,0
1868,0
1869,8
1870,0
1871,0
1872,8
1873,0
1874,8
1875,0
1876,8
1877,0
1878,-8
1879,0
1880,8
1881,8
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,8
1889,8
1890,8
1891,0
1892,-8
1893,8
1894,8
1895,0
1896,0
1897,8
1898,8
1899,8
1900,8
1901,0
1902,0
1903,8
1904,0
1905,8
1906,0
1907,0
1908,16
1909,8
1910,0
1911,-8
1912,8
1913,8
1914,-16
1915,0
1916,0
1917,0
1918,-8
1919,0
1920,0
1921,0
1922,8
1923,0
1924,8
1925,8
1926,8
1927,0
1928,0
1929,8
1930,8
1931,0
1932,0
1933,0
1934,8
1935,0
1936,8
1937,0
1938,8
1939,0
1940,0
1941,0
1942,-16
1943,0
1944,8
1945,0
1946,8
1947,8
1948,0
1949,8
1950,8
1951,16
1952,16
1953,24
1954,8
1955,-8
1956,8
1957,0
1958,0
1959,0
1960,8
1961,8
1962,0
1963,0
1964,8
1965,8
1966,8
1967,0
1968,0
1969,0
1970,0
1971,8
1972,0
1973,0
1974,8
1975,0
1976,0
1977,0
1978,8
1979,8
1980,8
1981,0
1982,8
1983,8
1984,8
1985,0
1986,8
1987,0
1988,8
1989,8
1990,0
1991,0
1992,16
1993,8
1994,0
1995,8
1996,8
1997,8
1998,8
1999,0
2000,8
2001,16
2002,8
2003,0
2004,-8
2005,8
2006,8
2007,0
2008,16
2009,8
2010,0
2011,0
2012,8
2013,0
2014,8
2015,0
2016,0
2017,0
2018,8
2019,0
2020,0
2021,-8
2022,8
2023,8
2024,-8
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,8
2033,8
2034,0
2035,8
2036,0
2037,0
2038,0
2039,0
2040,0
2041,8
2042,8
2043,8
2044,8
2045,0
2046,0
2047,0
2048,8
2049,8
2050,8
2051,0
2052,8
2053,0
2054,0
2055,8
2056,0
2057,8
2058,0
2059,0
2060,0
2061,-8
2062,8
2063,8
2064,8
2065,0
2066,8
2067,0
2068,0
2069,8
2070,-8
2071,0
2072,8
2073,8
2074,0
2075,8
2076,0
2077,0
2078,0
2079,8
2080,8
2081,0
2082,0
2083,8
2084,0
2085,0
2086,8
2087,8
2088,-8
2089,8
2090,8
2091,8
2092,0
2093,0
2094,0
2095,8
2096,8
2097,16
2098,-8
2099,0
2100,-8
2101,0
2102,-8
2103,8
2104,0
2105,8
2106,0
2107,8
2108,0
2109,0
2110,0
2111,0
2112,0
2113,8
2114,8
2115,8
2116,0
2117,8
2118,8
2119,8
2120,0
2121,0
2122,0
2123,0
2124,-8
2125,0
2126,8
2127,0
2128,0
2129,0
2130,8
2131,0
2132,0
2133,-8
2134,0
2135,0
2136,0
2137,0
2138,8
2139,0
2140,8
2141,0
2142,0
2143,8
2144,0
2145,-8
2146,0
2147,0
2148,8
2149,8
2150,8
2151,8
2152,16
2153,0
2154,8
2155,0
2156,0
2157,0
2158,-8
2159,0
2160,0
2161,0
2162,0
2163,0
2164,8
2165,8
2166,8
2167,0
2168,0
2169,8
2170,8
2171,0
2172,0
2173,0
2174,8
2175,8
2176,8
2177,0
2178,0
2179,8
2180,8
2181,8
2182,-8
2183,8
2184,8
2185,8
2186,0
2187,8
2188,0
2189,0
2190,8
2191,0
2192,0
2193,8
2194,0
2195,0
2196,16
2197,16
2198,0
2199,8
2200,0
2201,8
2202,8
2203,0
2204,0
2205,0
2206,8
2207,0
2208,24
2209,0
2210,8
2211,0
2212,24
2213,8
2214,0
2215,0
2216,8
2217,0
2218,0
2219,8
2220,8
2221,8
2222,0
2223,8
2224,0
2225,0
2226,8
2227,8
2228,8
2229,0
2230,0
2231,0
2232,8
2233,8
2234,-8
2235,0
2236,8
2237,0
2238,0
2239,0
2240,8
2241,8
2242,0
2243,0
2244,8
2245,0
2246,8
2247,8
2248,0
2249,8
2250,0
2251,0
2252,8
2253,8
2254,8
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,8
2264,8
2265,8
2266,0
2267,8
2268,-8
2269,8
2270,-8
2271,0
2272,0
2273,0
2274,-8
2275,8
2276,8
2277,0
2278,0
2279,-8
2280,8
2281,8
2282,-8
2283,8
2284,-8
2285,8
2286,0
2287,0
2288,0
2289,0
2290,0
2291,8
2292,8
2293,8
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,8
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,8
2308,0
2309,8
2310,8
2311,0
2312,0
2313,0
2314,0
2315,0
2316,8
2317,8
2318,0
2319,0
2320,8
2321,0
2322,0
2323,8
2324,0
2325,8
2326,0
2327,0
2328,8
2329,-8
2330,0
2331,8
2332,0
2333,8
2334,-8
2335,0
2336,8
2337,0
2338,16
2339,8
2340,8
2341,0
2342,0
2343,0
2344,8
2345,8
2346,8
2347,0
2348,8
2349,-8
2350,8
2351,0
2352,0
2353,16
2354,16
2355,-16
2356,-8
2357,0
2358,0
2359,0
2360,8
2361,0
2362,8
2363,0
2364,0
2365,8
2366,0
2367,0
2368,0
2369,24
2370,0
2371,8
2372,0
2373,8
2374,0
2375,0
2376,0
2377,0
2378,8
2379,0
2380,8
2381,0
2382,0
2383,8
2384,0
2385,0
2386,0
2387,-8
2388,8
2389,8
2390,8
2391,0
2392,0
2393,0
2394,0
2395,8
2396,0
2397,0
2398,8
2399,0
2400,0
2401,8
2402,0
2403,0
2404,8
2405,8
2406,0
2407,0
2408,0
2409,0
2410,-8
2411,0
2412,8
2413,8
2414,0
2415,8
2416,0
2417,0
2418,16
2419,0
2420,0
2421,0
2422,0
2423,8
2424,0
2425,24
2426,0
2427,0
2428,0
2429,0
2430,8
2431,0
2432,8
2433,-8
2434,8
2435,8
2436,0
2437,0
2438,0
2439,0
2440,8
2441,0
2442,0
2443,0
2444,0
2445,0
2446,-16
2447,0
2448,8
2449,8
2450,0
2451,0
2452,8
2453,0
2454,0
2455,-16
2456,0
2457,0
2458,8
2459,16
2460,0
2461,8
2462,8
2463,8
2464,0
2465,-8
2466,8
2467,8
2468,8
2469,8
2470,0
2471,8
2472,8
2473,0
2474,-8
2475,0
2476,0
2477,8
2478,8
2479,8
2480,8
2481,8
2482,0
2483,8
2484,8
2485,8
2486,0
2487,-8
2488,0
2489,0
2490,0
2491,0
2492,8
2493,8
2494,8
2495,8
2496,0
2497,0
2498,8
2499,8
2500,0
2501,0
2502,16
2503,0
2504,8
2505,0
2506,0
2507,0
2508,16
2509,0
2510,-8
2511,-8
2512,8
2513,-8
2514,0
2515,8
2516,0
2517,8
2518,8
2519,-8
2520,0
2521,0
2522,-8
2523,8
2524,8
2525,0
2526,0
2527,0
2528,8
2529,0
2530,0
2531,0
2532,0
2533,8
2534,8
2535,-8
2536,8
2537,0
2538,8
2539,8
2540,8
2541,0
2542,0
2543,-8
2544,8
2545,16
2546,0
2547,-8
2548,8
2549,0
2550,0
2551,8
2552,8
2553,8
2554,8
2555,0
2556,0
2557,8
2558,0
2559,0
2560,0
2561,0
2562,8
2563,0
2564,16
2565,0
2566,0
2567,0
2568,8
2569,0
2570,8
2571,0
2572,0
2573,0
2574,0
2575,0
2576,8
2577,8
2578,-8
2579,0
2580,0
2581,0
2582,8
2583,8
2584,8
2585,8
2586,8
2587,16
2588,8
2589,0
2590,8
2591,0
2592,8
2593,0
2594,8
2595,0
2596,8
2597,8
2598,0
2599,8
2600,0
2601,0
2602,0
2603,8
2604,0
2605,0
2606,0
2607,0
2608,8
2609,0
2610,8
2611,0
2612,0
2613,0
2614,0
2615,0
2616,8
2617,24
2618,8
2619,8
2620,0
2621,0
2622,8
2623,0
2624,8
2625,0
2626,8
2627,8
2628,8
2629,16
2630,8
2631,8
2632,8
2633,0
2634,0
2635,0
2636,-8
2637,0
2638,0
2639,8
2640,16
2641,0
2642,8
2643,0
2644,0
2645,8
2646,0
2647,8
2648,0
2649,24
2650,0
2651,16
2652,8
2653,24
2654,8
2655,8
2656,8
2657,8
2658,8
2659,0
2660,8
2661,0
2662,0
2663,0
2664,0
2665,8
2666,0
2667,0
2668,8
2669,0
2670,0
2671,16
2672,0
2673,0
2674,8
2675,-8
2676,0
2677,0
2678,0
2679,0
2680,8
2681,0
2682,0
2683,0
2684,-8
2685,8
2686,8
2687,0
2688,0
2689,8
2690,0
2691,8
2692,8
2693,8
2694,8
2695,16
2696,0
2697,8
2698,16
2699,8
2700,16
2701,8
2702,0
2703,0
2704,0
2705,8
2706,0
2707,0
2708,24
2709,8
2710,8
2711,0
2712,16
2713,0
2714,8
2715,8
2716,8
2717,0
2718,0
2719,8
2720,8
2721,8
2722,0
2723,16
2724,0
2725,8
2726,8
2727,8
2728,8
2729,0
2730,0
2731,0
2732,0
2733,0
2734,8
2735,0
2736,8
2737,8
2738,0
2739,0
2740,0
2741,0
2742,8
2743,0
2744,0
2745,0
2746,8
2747,0
2748,0
2749,0
2750,8
2751,8
2752,8
2753,0
2754,8
2755,8
2756,8
2757,8
2758,0
2759,0
2760,8
2761,0
2762,0
2763,0
2764,0
2765,-8
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,-8
2773,8
2774,8
2775,8
2776,0
2777,0
2778,8
2779,0
2780,8
2781,8
2782,0
2783,8
2784,8
2785,-8
2786,8
2787,8
2788,8
2789,16
2790,8
2791,8
2792,8
2793,8
2794,0
2795,0
2796,24
2797,0
2798,0
2799,8
2800,0
2801,8
2802,0
2803,16
2804,0
2805,0
2806,8
2807,8
2808,-8
2809,0
2810,0
2811,0
2812,0
2813,8
2814,0
2815,8
2816,0
2817,0
2818,8
2819,8
2820,-8
2821,0
2822,0
2823,8
2824,0
2825,0
2826,8
2827,0
2828,0
2829,0
2830,8
2831,0
2832,0
2833,8
2834,-8
2835,-8
2836,8
2837,0
2838,8
2839,0
2840,8
2841,8
2842,8
2843,-8
2844,8
2845,8
2846,0
2847,8
2848,8
2849,8
2850,8
2851,8
2852,8
2853,8
2854,-8
2855,-8
2856,8
2857,0
2858,8
2859,8
2860,8
2861,0
2862,8
2863,0
2864,8
2865,0
2866,8
2867,0
2868,8
2869,8
2870,-8
2871,0
2872,0
2873,8
2874,8
2875,0
2876,0
2877,8
2878,0
2879,0
2880,8
2881,0
2882,0
2883,0
2884,0
2885,8
2886,0
2887,8
2888,8
2889,0
2890,0
2891,8
2892,-8
2893,0
2894,0
2895,8
2896,8
2897,0
2898,8
2899,0
2900,8
2901,0
2902,8
2903,0
2904,0
2905,0
2906,0
2907,0
2908,-8
2909,8
2910,0
2911,0
2912,8
2913,0
2914,8
2915,0
2916,-8
2917,0
2918,0
2919,0
2920,8
2921,0
2922,8
2923,0
2924,8
2925,0
2926,8
2927,8
2928,0
2929,8
2930,8
2931,8
2932,8
2933,8
2934,0
2935,8
2936,0
2937,8
2938,0
2939,8
2940,8
2941,8
2942,0
2943,0
2944,8
2945,0
2946,24
2947,0
2948,8
2949,8
2950,8
2951,0
2952,8
2953,8
2954,8
2955,0
2956,0
2957,0
2958,0
2959,8
2960,0
2961,8
2962,8
2963,0
2964,8
