Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,193.6mV?
Average              :,-0.353mV?
Vertical pos         :,0.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.050000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
22298,-3.2
22299,-0.8
22300,-11.2
22301,2.4
22302,-13.6
22303,7.2
22304,-2.4
22305,-3.2
22306,-0.8
22307,-0.8
22308,-6.4
22309,24.799999
22310,0.8
22311,-3.2
22312,-4.8
22313,2.4
22314,4
22315,-0.8
22316,-4
22317,-3.2
22318,4
22319,-2.4
22320,0.8
22321,-1.6
22322,-6.4
22323,0
22324,0
22325,15.2
22326,-5.6
22327,11.2
22328,-4
22329,-24.799999
22330,-5.6
22331,0.8
22332,4
22333,-4
22334,-3.2
22335,4
22336,-20.799999
22337,-8.8
22338,-3.2
22339,-4
22340,7.2
22341,0.8
22342,-0.8
22343,-6.4
22344,-0.8
22345,-3.2
22346,-1.6
22347,0.8
22348,5.6
22349,-5.6
22350,0
22351,-6.4
22352,4
22353,4
22354,4
22355,0.8
22356,0.8
22357,-0.8
22358,-17.6
22359,2.4
22360,15.2
22361,-7.2
22362,8.8
22363,4
22364,2.4
22365,-3.2
22366,-2.4
22367,29.6
22368,-0.8
22369,8
22370,5.6
22371,4
22372,4
22373,4
22374,2.4
22375,0
22376,-2.4
22377,0.8
22378,11.2
22379,5.6
22380,-23.200001
22381,-0.8
22382,-0.8
22383,-36
22384,6.4
22385,13.6
22386,-0.8
22387,-4.8
22388,-16
22389,-1.6
22390,-5.6
22391,-1.6
22392,0
22393,-1.6
22394,8
22395,-7.2
22396,0.8
22397,-3.2
22398,-3.2
22399,-0.8
22400,0.8
22401,5.6
22402,-11.2
22403,-0.8
22404,-4
22405,8
22406,0
22407,-0.8
22408,5.6
22409,0
22410,5.6
22411,4
22412,-6.4
22413,0.8
22414,0
22415,2.4
22416,-3.2
22417,0.8
22418,-4
22419,5.6
22420,-0.8
22421,1.6
22422,0
22423,3.2
22424,-4.8
22425,-11.2
22426,-8.8
22427,-0.8
22428,5.6
22429,4
22430,2.4
22431,5.6
22432,12
22433,7.2
22434,-6.4
22435,2.4
22436,9.6
22437,-6.4
22438,-8.8
22439,-3.2
22440,-0.8
22441,3.2
22442,7.2
22443,-0.8
22444,-4
22445,-10.4
22446,3.2
22447,-12
22448,8
22449,32.799999
22450,-0.8
22451,0
22452,0
22453,0.8
22454,-2.4
22455,2.4
22456,0
22457,-4.8
22458,0
22459,12.8
22460,7.2
22461,3.2
22462,2.4
22463,-0.8
22464,3.2
22465,3.2
22466,5.6
22467,0
22468,-7.2
22469,4
22470,-16
22471,0
22472,0.8
22473,6.4
22474,0
22475,0
22476,-5.6
22477,0.8
22478,-3.2
22479,9.6
22480,9.6
22481,9.6
22482,5.6
22483,-4
22484,0
22485,-4.8
22486,2.4
22487,-6.4
22488,-4.8
22489,5.6
22490,4
22491,0
22492,9.6
22493,2.4
22494,-0.8
22495,3.2
22496,-3.2
22497,-8
22498,-8.8
22499,-5.6
22500,0
22501,-3.2
22502,-1.6
22503,8
22504,4
22505,-3.2
22506,0.8
22507,2.4
22508,2.4
22509,0.8
22510,-3.2
22511,8.8
22512,2.4
22513,13.6
22514,0
22515,6.4
22516,2.4
22517,4
22518,2.4
22519,-4
22520,-22.4
22521,0.8
22522,3.2
22523,0
22524,0.8
22525,0.8
22526,-5.6
22527,4
22528,0.8
22529,1.6
22530,0
22531,0
22532,4
22533,7.2
22534,14.4
22535,0
22536,0.8
22537,-6.4
22538,-1.6
22539,-3.2
22540,4
22541,5.6
22542,0.8
22543,-21.6
22544,-10.4
22545,-4
22546,0
22547,8.8
22548,5.6
22549,-4.8
22550,-5.6
22551,-0.8
22552,-3.2
22553,0
22554,-6.4
22555,5.6
22556,-2.4
22557,0
22558,4
22559,-3.2
22560,0
22561,-3.2
22562,-20
22563,-6.4
22564,-3.2
22565,-3.2
22566,5.6
22567,1.6
22568,-1.6
22569,0.8
22570,2.4
22571,2.4
22572,5.6
22573,-3.2
22574,5.6
22575,-2.4
22576,-7.2
22577,-0.8
22578,2.4
22579,8.8
22580,-5.6
22581,-4
22582,-2.4
22583,0
22584,4
22585,2.4
22586,-4
22587,8.8
22588,4
22589,0.8
22590,0.8
22591,1.6
22592,-16
22593,7.2
22594,4
22595,2.4
22596,4
22597,0.8
22598,0.8
22599,0
22600,0.8
22601,-4.8
22602,-4
22603,2.4
22604,-13.6
22605,-2.4
22606,0.8
22607,5.6
22608,-0.8
22609,0.8
22610,-1.6
22611,-0.8
22612,4
22613,-4
22614,0.8
22615,0
22616,-3.2
22617,4
22618,-0.8
22619,0.8
22620,24.799999
22621,0.8
22622,11.2
22623,-2.4
22624,3.2
22625,4
22626,0
22627,-4
22628,-5.6
22629,5.6
22630,-5.6
22631,2.4
22632,7.2
22633,5.6
22634,8.8
22635,25.6
22636,2.4
22637,-3.2
22638,0
22639,-0.8
22640,-1.6
22641,2.4
22642,-0.8
22643,-8.8
22644,3.2
22645,-8.8
22646,4
22647,2.4
22648,-0.8
22649,-1.6
22650,0
22651,0.8
22652,-3.2
22653,0
22654,-0.8
22655,7.2
22656,0.8
22657,-1.6
22658,24.799999
22659,3.2
22660,-0.8
22661,5.6
22662,0
22663,0
22664,-13.6
22665,0.8
22666,0.8
22667,2.4
22668,0.8
22669,0
22670,-6.4
22671,-3.2
22672,2.4
22673,2.4
22674,2.4
22675,0.8
22676,5.6
22677,-5.6
22678,-3.2
22679,6.4
22680,1.6
22681,1.6
22682,5.6
22683,7.2
22684,7.2
22685,-4.8
22686,7.2
22687,-1.6
22688,5.6
22689,0.8
22690,0
22691,0
22692,2.4
22693,-4.8
22694,0
22695,-0.8
22696,-1.6
22697,-4
22698,-6.4
22699,-3.2
22700,-1.6
22701,0
22702,1.6
22703,-5.6
22704,-4.8
22705,2.4
22706,2.4
22707,0.8
22708,-0.8
22709,2.4
22710,2.4
22711,3.2
22712,-3.2
22713,4
22714,1.6
22715,1.6
22716,-8
22717,-3.2
22718,-2.4
22719,2.4
22720,-3.2
22721,-4
22722,2.4
22723,4
22724,0
22725,0.8
22726,-3.2
22727,-8.8
22728,-3.2
22729,2.4
22730,2.4
22731,0
22732,0.8
22733,0
22734,-1.6
22735,4
22736,-3.2
22737,-0.8
22738,0.8
22739,5.6
22740,0.8
22741,0.8
22742,0
22743,-1.6
22744,7.2
22745,-9.6
22746,1.6
22747,-0.8
22748,-0.8
22749,-0.8
22750,-1.6
22751,-12
22752,-0.8
22753,-0.8
22754,-4
22755,0
22756,-0.8
22757,-0.8
22758,-0.8
22759,0
22760,1.6
22761,0
22762,5.6
22763,3.2
22764,1.6
22765,0
22766,-0.8
22767,-1.6
22768,0
22769,2.4
22770,-1.6
22771,4
22772,4
22773,0
22774,-2.4
22775,0.8
22776,0.8
22777,0.8
22778,0
22779,4
22780,2.4
22781,0.8
22782,0.8
22783,2.4
22784,2.4
22785,-4
22786,7.2
22787,3.2
22788,-0.8
22789,0
22790,-1.6
22791,-4.8
22792,-2.4
22793,-1.6
22794,0.8
22795,-3.2
22796,0.8
22797,1.6
22798,0
22799,-2.4
22800,-0.8
22801,0
22802,0.8
22803,0.8
22804,-0.8
22805,1.6
22806,0.8
22807,-1.6
22808,2.4
22809,0.8
22810,0.8
22811,4
22812,0
22813,-5.6
22814,1.6
22815,4.8
22816,-0.8
22817,2.4
22818,-1.6
22819,2.4
22820,4
22821,0
22822,5.6
22823,0
22824,-0.8
22825,-8.8
22826,-3.2
22827,2.4
22828,3.2
22829,11.2
22830,-4
22831,0.8
22832,2.4
22833,-6.4
22834,0.8
22835,0.8
22836,-1.6
22837,4
22838,-2.4
22839,0.8
22840,-3.2
22841,-3.2
22842,-0.8
22843,-3.2
22844,-0.8
22845,0
22846,0.8
22847,-0.8
22848,0
22849,-4
22850,-4.8
22851,-1.6
22852,-3.2
22853,2.4
22854,5.6
22855,1.6
22856,0
22857,-0.8
22858,2.4
22859,0.8
22860,0
22861,-1.6
22862,0.8
22863,0
22864,2.4
22865,-0.8
22866,-2.4
22867,-0.8
22868,-1.6
22869,-3.2
22870,2.4
22871,0.8
22872,2.4
22873,0
22874,-0.8
22875,-0.8
22876,-0.8
22877,-1.6
22878,0.8
22879,3.2
22880,0
22881,-0.8
22882,0.8
22883,2.4
22884,1.6
22885,-3.2
22886,-1.6
22887,0
22888,-0.8
22889,-2.4
22890,-6.4
22891,0.8
22892,0
22893,0
22894,-0.8
22895,2.4
22896,-0.8
22897,-3.2
22898,2.4
22899,-25.6
22900,-0.8
22901,-0.8
22902,0
22903,-0.8
22904,3.2
22905,2.4
22906,0
22907,0.8
22908,1.6
22909,-0.8
22910,0
22911,-3.2
22912,0
22913,3.2
22914,0.8
22915,0
22916,7.2
22917,5.6
22918,0
22919,-4
22920,2.4
22921,0.8
22922,2.4
22923,2.4
22924,1.6
22925,0.8
22926,0
22927,0.8
22928,0.8
22929,2.4
22930,2.4
22931,0.8
22932,-0.8
22933,0.8
22934,0
22935,0.8
22936,-1.6
22937,-3.2
22938,-0.8
22939,-0.8
22940,0.8
22941,-0.8
22942,0
22943,-1.6
22944,-0.8
22945,0
22946,-1.6
22947,0
22948,0.8
22949,-1.6
22950,0.8
22951,0.8
22952,2.4
22953,-1.6
22954,-0.8
22955,2.4
22956,0.8
22957,0
22958,2.4
22959,1.6
22960,-2.4
22961,-1.6
22962,3.2
22963,-1.6
22964,-0.8
22965,0
22966,4
22967,0.8
22968,0.8
22969,0
22970,-3.2
22971,-3.2
22972,0.8
22973,0
22974,4
22975,-1.6
22976,2.4
22977,2.4
22978,4
22979,0.8
22980,0
22981,0
22982,4
22983,-1.6
22984,-0.8
22985,-0.8
22986,-4
22987,1.6
22988,-8.8
22989,0
22990,0.8
22991,0
22992,0
22993,-2.4
22994,0
22995,-1.6
22996,2.4
22997,-0.8
22998,-0.8
22999,0.8
23000,-3.2
23001,0
23002,1.6
23003,-3.2
23004,-3.2
23005,2.4
23006,2.4
23007,0
23008,-0.8
23009,-3.2
23010,-1.6
23011,0.8
23012,5.6
23013,-4
23014,2.4
23015,0.8
23016,-4
23017,-3.2
23018,0.8
23019,2.4
23020,-2.4
23021,-3.2
23022,2.4
23023,-2.4
23024,2.4
23025,0.8
23026,0
23027,2.4
23028,-0.8
23029,1.6
23030,9.6
23031,-5.6
23032,0
23033,-3.2
23034,-1.6
23035,0
23036,0
23037,-4
23038,-2.4
23039,-5.6
23040,2.4
23041,0
23042,-4
23043,-0.8
23044,7.2
23045,0
23046,0
23047,-0.8
23048,0
23049,-1.6
23050,-0.8
23051,0
23052,-3.2
23053,-1.6
23054,-2.4
23055,-2.4
23056,0
23057,-1.6
23058,-2.4
23059,-3.2
23060,0
23061,-0.8
23062,0.8
23063,2.4
23064,0.8
23065,0.8
23066,-0.8
23067,-2.4
23068,1.6
23069,-1.6
23070,4
23071,0.8
23072,0
23073,-3.2
23074,2.4
23075,-0.8
23076,-4
23077,-1.6
23078,2.4
23079,3.2
23080,1.6
23081,-0.8
23082,0
23083,0
23084,9.6
23085,-0.8
23086,0.8
23087,0.8
23088,-3.2
23089,5.6
23090,5.6
23091,2.4
23092,0.8
23093,2.4
23094,-3.2
23095,-1.6
23096,2.4
23097,-3.2
23098,-0.8
23099,0
23100,-0.8
23101,2.4
23102,-0.8
23103,-1.6
23104,-3.2
23105,0
23106,0
23107,0.8
23108,-0.8
23109,-0.8
23110,0.8
23111,-3.2
23112,1.6
23113,-0.8
23114,0
23115,-0.8
23116,0.8
23117,-0.8
23118,0
23119,-4
23120,-0.8
23121,2.4
23122,0.8
23123,0
23124,2.4
23125,1.6
23126,0
23127,1.6
23128,0
23129,2.4
23130,2.4
23131,-0.8
23132,0.8
23133,3.2
23134,3.2
23135,2.4
23136,-1.6
23137,-6.4
23138,-3.2
23139,0.8
23140,1.6
23141,2.4
23142,0.8
23143,-4
23144,-0.8
23145,-3.2
23146,3.2
23147,0.8
23148,4
23149,-0.8
23150,-1.6
23151,-2.4
23152,-1.6
23153,0
23154,-1.6
23155,-1.6
23156,-3.2
23157,0
23158,-1.6
23159,0
23160,1.6
23161,-4
23162,1.6
23163,-0.8
23164,0
23165,-1.6
23166,2.4
23167,-1.6
23168,0
23169,3.2
23170,4
23171,0.8
23172,2.4
23173,0
23174,0.8
23175,0.8
23176,0.8
23177,0.8
23178,-3.2
23179,0.8
23180,-3.2
23181,2.4
23182,0
23183,0.8
23184,2.4
23185,3.2
23186,3.2
23187,-0.8
23188,4
23189,0
23190,2.4
23191,4
23192,2.4
23193,2.4
23194,0.8
23195,-2.4
23196,0.8
23197,2.4
23198,-0.8
23199,0
23200,0
23201,2.4
23202,-1.6
23203,0.8
23204,-0.8
23205,0.8
23206,-1.6
23207,-2.4
23208,-1.6
23209,0
23210,2.4
23211,0
23212,0
23213,2.4
23214,0
23215,0.8
23216,0.8
23217,2.4
23218,5.6
23219,-0.8
23220,-0.8
23221,-3.2
23222,2.4
23223,0.8
23224,0.8
23225,0.8
23226,0
23227,1.6
23228,-1.6
23229,4
23230,0
23231,-4
23232,0
23233,-0.8
23234,-4.8
23235,-0.8
23236,2.4
23237,0.8
23238,-0.8
23239,2.4
23240,0
23241,-1.6
23242,7.2
23243,0
23244,0
23245,-0.8
23246,3.2
23247,0
23248,0
23249,0.8
23250,-0.8
23251,-0.8
23252,0
23253,-6.4
23254,-1.6
23255,0.8
23256,2.4
23257,0
23258,0.8
23259,0.8
23260,2.4
23261,0.8
23262,-4
23263,0
23264,0.8
23265,0
23266,-0.8
23267,0.8
23268,0.8
23269,-0.8
23270,1.6
23271,0.8
23272,0.8
23273,1.6
23274,-1.6
23275,0
23276,0.8
23277,-1.6
23278,2.4
23279,0
23280,-6.4
23281,0
23282,-1.6
23283,-1.6
23284,-1.6
23285,-2.4
23286,1.6
23287,-3.2
23288,-3.2
23289,4
23290,0.8
23291,-0.8
23292,0.8
23293,0
23294,3.2
23295,1.6
23296,1.6
23297,-0.8
23298,0.8
23299,4
23300,0
23301,-2.4
23302,-0.8
23303,-0.8
23304,-0.8
23305,0
23306,0
23307,0
23308,0.8
23309,0.8
23310,-1.6
23311,-1.6
23312,0.8
23313,-1.6
23314,0
23315,-1.6
23316,-7.2
23317,-0.8
23318,0
23319,0.8
23320,2.4
23321,0.8
23322,1.6
23323,4
23324,2.4
23325,2.4
23326,-1.6
23327,0.8
23328,-0.8
23329,1.6
23330,0.8
23331,2.4
23332,2.4
23333,0
23334,-1.6
23335,2.4
23336,-3.2
23337,0
23338,1.6
23339,1.6
23340,2.4
23341,0.8
23342,0
23343,-0.8
23344,-0.8
23345,-0.8
23346,0.8
23347,-3.2
23348,-0.8
23349,0
23350,2.4
23351,0.8
23352,-0.8
23353,0
23354,-2.4
23355,-3.2
23356,0
23357,2.4
23358,-8.8
23359,0
23360,0.8
23361,4
23362,2.4
23363,-0.8
23364,-4
23365,-4
23366,0
23367,-0.8
23368,0.8
23369,2.4
23370,2.4
23371,0.8
23372,0.8
23373,0
23374,0
23375,0.8
23376,0
23377,0
23378,2.4
23379,0
23380,-1.6
23381,-1.6
23382,-1.6
23383,1.6
23384,0.8
23385,4
23386,2.4
23387,-3.2
23388,-1.6
23389,0
23390,-0.8
23391,2.4
23392,-0.8
23393,-2.4
23394,-1.6
23395,2.4
23396,0.8
23397,-3.2
23398,-3.2
23399,0.8
23400,-1.6
23401,2.4
23402,-0.8
23403,-4
23404,-4.8
23405,0
23406,-1.6
23407,0
23408,-0.8
23409,5.6
23410,0.8
23411,-4
23412,0.8
23413,0.8
23414,0.8
23415,-0.8
23416,-0.8
23417,0
23418,-3.2
23419,3.2
23420,0
23421,-0.8
23422,0
23423,2.4
23424,2.4
23425,1.6
23426,0.8
23427,0
23428,-1.6
23429,3.2
23430,-1.6
23431,0
23432,2.4
23433,-0.8
23434,-0.8
23435,-0.8
23436,2.4
23437,-2.4
23438,1.6
23439,-2.4
23440,4
23441,0
23442,2.4
23443,-0.8
23444,-0.8
23445,1.6
23446,0
23447,1.6
23448,-1.6
23449,-3.2
23450,-3.2
23451,0.8
23452,1.6
23453,0
23454,0
23455,-1.6
23456,0
23457,0
23458,0
23459,2.4
23460,0
23461,2.4
23462,0
23463,1.6
23464,-0.8
23465,-0.8
23466,0.8
23467,2.4
23468,2.4
23469,-2.4
23470,-2.4
23471,-4
23472,-4
23473,0
23474,0.8
23475,0.8
23476,5.6
23477,-0.8
23478,0.8
23479,2.4
23480,2.4
23481,-3.2
23482,0.8
23483,2.4
23484,0.8
23485,0
23486,2.4
23487,-3.2
23488,-1.6
23489,-0.8
23490,0.8
23491,-0.8
23492,-0.8
23493,-0.8
23494,0.8
23495,-4
23496,2.4
23497,-0.8
23498,2.4
23499,-0.8
23500,-2.4
23501,-3.2
23502,0
23503,0.8
23504,0.8
23505,1.6
23506,0
23507,0.8
23508,2.4
23509,0
23510,0
23511,-0.8
23512,0
23513,2.4
23514,-0.8
23515,-0.8
23516,5.6
23517,2.4
23518,1.6
23519,1.6
23520,-3.2
23521,0
23522,2.4
23523,0
23524,0.8
23525,-0.8
23526,-3.2
23527,-4.8
23528,0.8
23529,2.4
23530,0
23531,0.8
23532,0
23533,0
23534,-0.8
23535,2.4
23536,-9.6
23537,0
23538,-6.4
23539,2.4
23540,0
23541,-2.4
23542,0
23543,-4
23544,-1.6
23545,-4.8
23546,-2.4
23547,0.8
23548,-2.4
23549,-2.4
23550,2.4
23551,2.4
23552,-1.6
23553,0
23554,-3.2
23555,0.8
23556,-0.8
23557,-6.4
23558,1.6
23559,-2.4
23560,1.6
23561,5.6
23562,-1.6
23563,2.4
23564,-0.8
23565,-0.8
23566,0
23567,-0.8
23568,0
23569,0.8
23570,-8.8
23571,-0.8
23572,2.4
23573,0.8
23574,-1.6
23575,-0.8
23576,-0.8
23577,-1.6
23578,-4
23579,2.4
23580,0.8
23581,5.6
23582,0
23583,0
23584,-4
23585,-4
23586,0.8
23587,0
23588,0
23589,0
23590,-2.4
23591,-3.2
23592,-0.8
23593,0.8
23594,-0.8
23595,0
23596,0
23597,0.8
23598,-3.2
23599,0
23600,-0.8
23601,-3.2
23602,-0.8
23603,-0.8
23604,0.8
23605,-0.8
23606,0
23607,-2.4
23608,-0.8
23609,2.4
23610,0.8
23611,-0.8
23612,0.8
23613,0.8
23614,-3.2
23615,-2.4
23616,0
23617,-0.8
23618,0.8
23619,2.4
23620,0
23621,-4
23622,-0.8
23623,0.8
23624,-1.6
23625,0.8
23626,-0.8
23627,-3.2
23628,0.8
23629,0
23630,-0.8
23631,1.6
23632,2.4
23633,0.8
23634,-4.8
23635,0.8
23636,2.4
23637,-0.8
23638,-4
23639,2.4
23640,-3.2
23641,-3.2
23642,3.2
23643,-0.8
23644,2.4
23645,0.8
23646,0
23647,-0.8
23648,0
23649,0.8
23650,0
23651,0
23652,-1.6
23653,-0.8
23654,0.8
23655,0
23656,0
23657,0.8
23658,-1.6
23659,-4
23660,-0.8
23661,-3.2
23662,0
23663,-0.8
23664,-1.6
23665,-0.8
23666,1.6
23667,2.4
23668,0.8
23669,1.6
23670,-0.8
23671,0
23672,0
23673,4
23674,4
23675,0
23676,-1.6
23677,3.2
23678,5.6
23679,2.4
23680,-0.8
23681,-0.8
23682,2.4
23683,0.8
23684,-1.6
23685,0
23686,0
23687,-1.6
23688,-1.6
23689,-0.8
23690,0.8
23691,-0.8
23692,-0.8
23693,-3.2
23694,-4
23695,-0.8
23696,2.4
23697,-0.8
23698,-1.6
23699,-1.6
23700,0
23701,0
23702,0.8
23703,-0.8
23704,0
23705,2.4
23706,0
23707,-0.8
23708,-1.6
23709,0
23710,-0.8
23711,0
23712,2.4
23713,2.4
23714,-1.6
23715,0
23716,2.4
23717,0
23718,0.8
23719,0.8
23720,-4
23721,0.8
23722,-1.6
23723,-0.8
23724,-0.8
23725,2.4
23726,2.4
23727,0.8
23728,2.4
23729,0.8
23730,2.4
23731,-0.8
23732,0.8
23733,0.8
23734,-3.2
23735,-1.6
23736,0
23737,-3.2
23738,-3.2
23739,-1.6
23740,1.6
23741,-3.2
23742,2.4
23743,0.8
23744,-0.8
23745,-1.6
23746,-0.8
23747,0
23748,2.4
23749,-3.2
23750,-0.8
23751,-3.2
23752,-4
23753,0
23754,0
23755,0.8
23756,-1.6
23757,0
23758,3.2
23759,-0.8
23760,0
23761,0
23762,0
23763,0
23764,0
23765,-0.8
23766,-0.8
23767,-0.8
23768,-1.6
23769,5.6
23770,-0.8
23771,0.8
23772,-3.2
23773,-0.8
23774,2.4
23775,0.8
23776,-0.8
23777,1.6
23778,0
23779,0
23780,0
23781,1.6
23782,0.8
23783,1.6
23784,0
23785,-0.8
23786,2.4
23787,0.8
23788,0.8
23789,3.2
23790,0.8
23791,0.8
23792,2.4
23793,0
23794,-1.6
23795,0.8
23796,0.8
23797,2.4
23798,0
23799,0
23800,0
23801,-2.4
23802,-0.8
23803,2.4
23804,0.8
23805,-1.6
23806,-3.2
23807,0.8
23808,-0.8
23809,0
23810,-0.8
23811,-2.4
23812,0
23813,0.8
23814,0.8
23815,-3.2
23816,-1.6
23817,-0.8
23818,1.6
23819,0
23820,-0.8
23821,0.8
23822,0.8
23823,1.6
23824,0.8
23825,0
23826,0.8
23827,0.8
23828,0.8
23829,-0.8
23830,-0.8
23831,0
23832,2.4
23833,0
23834,-0.8
23835,0
23836,-0.8
23837,3.2
23838,0
23839,-4
23840,-1.6
23841,2.4
23842,0
23843,-0.8
23844,-3.2
23845,0.8
23846,-1.6
23847,0
23848,0.8
23849,0.8
23850,-0.8
23851,0
23852,0
23853,-0.8
23854,0
23855,-1.6
23856,-0.8
23857,0
23858,-2.4
23859,0
23860,-0.8
23861,0.8
23862,-0.8
23863,2.4
23864,-3.2
23865,-0.8
23866,2.4
23867,2.4
23868,0.8
23869,0.8
23870,0
23871,2.4
23872,2.4
23873,2.4
23874,0.8
23875,0
23876,-0.8
23877,-1.6
23878,-0.8
23879,0.8
23880,0
23881,0.8
23882,2.4
23883,2.4
23884,2.4
23885,-3.2
23886,-3.2
23887,0
23888,-0.8
23889,-3.2
23890,-0.8
23891,0
23892,0
23893,-0.8
23894,-3.2
23895,2.4
23896,0
23897,0.8
23898,0
23899,0
23900,0
23901,-3.2
23902,-0.8
23903,-0.8
23904,-0.8
23905,-1.6
23906,2.4
23907,0.8
23908,0
23909,9.6
23910,-0.8
23911,-4
23912,-2.4
23913,0.8
23914,0
23915,-4
23916,0.8
23917,-1.6
23918,-0.8
23919,-0.8
23920,0
23921,-1.6
23922,-1.6
23923,0.8
23924,0.8
23925,-0.8
23926,0.8
23927,0.8
23928,0.8
23929,3.2
23930,-0.8
23931,-1.6
23932,0
23933,-1.6
23934,-2.4
23935,0.8
23936,2.4
23937,-1.6
23938,-2.4
23939,-3.2
23940,-3.2
23941,0.8
23942,0.8
23943,0.8
23944,-1.6
23945,-1.6
23946,-3.2
23947,0.8
23948,0
23949,0.8
23950,-2.4
23951,-0.8
23952,-4
23953,-0.8
23954,-3.2
23955,-0.8
23956,0.8
23957,0
23958,0
23959,-0.8
23960,-8.8
23961,-2.4
23962,-2.4
23963,0.8
23964,0.8
23965,-0.8
23966,0.8
23967,0.8
23968,0.8
23969,0
23970,-0.8
23971,0.8
23972,0.8
23973,0
23974,2.4
23975,2.4
23976,-0.8
23977,-2.4
23978,-0.8
23979,0.8
23980,0.8
23981,-2.4
23982,2.4
23983,4
23984,3.2
23985,0
23986,2.4
23987,0
23988,-3.2
23989,0.8
23990,0.8
23991,0
23992,-1.6
23993,-0.8
23994,0.8
23995,0.8
23996,-0.8
23997,0.8
23998,-2.4
23999,0
24000,-0.8
24001,-1.6
24002,0
24003,-1.6
24004,0
24005,-1.6
24006,0.8
24007,0.8
24008,0.8
24009,0
24010,0.8
24011,0.8
24012,-1.6
24013,-0.8
24014,-0.8
24015,0.8
24016,-0.8
24017,0
24018,0
24019,4
24020,-0.8
24021,0
24022,-0.8
24023,-0.8
24024,0.8
24025,2.4
24026,-1.6
24027,0
24028,0
24029,3.2
24030,2.4
24031,-1.6
24032,-3.2
24033,-0.8
24034,1.6
24035,4
24036,0
24037,0
24038,-0.8
24039,2.4
24040,-0.8
24041,-0.8
24042,0
24043,-1.6
24044,-0.8
24045,1.6
24046,-1.6
24047,0
24048,-1.6
24049,0.8
24050,0.8
24051,-0.8
24052,0
24053,-0.8
24054,-0.8
24055,-4.8
24056,0
24057,2.4
24058,-0.8
24059,2.4
24060,-0.8
24061,4
24062,-0.8
24063,0
24064,0
24065,0
24066,-1.6
24067,2.4
24068,2.4
24069,2.4
24070,0
24071,0
24072,-2.4
24073,-0.8
24074,-3.2
24075,0.8
24076,0
24077,0
24078,1.6
24079,2.4
24080,0
24081,0.8
24082,0.8
24083,0.8
24084,-1.6
24085,-0.8
24086,-1.6
24087,0
24088,0
24089,0
24090,2.4
24091,-0.8
24092,0.8
24093,0
24094,-1.6
24095,3.2
24096,1.6
24097,2.4
24098,-1.6
24099,-0.8
24100,0.8
24101,0.8
24102,-0.8
24103,2.4
24104,0
24105,-3.2
24106,0
24107,0.8
24108,-1.6
24109,0
24110,8.8
24111,2.4
24112,2.4
24113,-3.2
24114,0
24115,0
24116,-0.8
24117,0.8
24118,0
24119,-0.8
24120,-2.4
24121,-1.6
24122,-3.2
24123,0
24124,-1.6
24125,-0.8
24126,0.8
24127,0
24128,0.8
24129,0
24130,2.4
24131,1.6
24132,-0.8
24133,0.8
24134,0
24135,-4
24136,1.6
24137,0
24138,0
24139,2.4
24140,-0.8
24141,-0.8
24142,0
24143,0
24144,-3.2
24145,0
24146,2.4
24147,0
24148,-1.6
24149,0
24150,0.8
24151,0
24152,0
24153,0.8
24154,0
24155,-3.2
24156,3.2
24157,0
24158,0
24159,0
24160,0.8
24161,3.2
24162,0.8
24163,1.6
24164,0.8
24165,-0.8
24166,-3.2
24167,-0.8
24168,-0.8
24169,0
24170,2.4
24171,-4
24172,-4.8
24173,-0.8
24174,-0.8
24175,0
24176,-0.8
24177,-0.8
24178,-0.8
24179,0
24180,2.4
24181,2.4
24182,-3.2
24183,4
24184,0
24185,0.8
24186,-0.8
24187,-5.6
24188,-8.8
24189,0.8
24190,0
24191,0
24192,-0.8
24193,-4
24194,0
24195,-1.6
24196,0
24197,0.8
24198,-3.2
24199,-0.8
24200,-0.8
24201,-2.4
24202,1.6
24203,0
24204,-1.6
24205,-5.6
24206,-5.6
24207,-3.2
24208,2.4
24209,0.8
24210,-3.2
24211,-1.6
24212,0.8
24213,0
24214,0
24215,1.6
24216,0.8
24217,-3.2
24218,-0.8
24219,-0.8
24220,0.8
24221,0.8
24222,-0.8
24223,0
24224,-0.8
24225,0.8
24226,-1.6
24227,2.4
24228,-0.8
24229,-0.8
24230,0.8
24231,-3.2
24232,2.4
24233,2.4
24234,2.4
24235,-4
24236,0
24237,0
24238,-0.8
24239,-0.8
24240,1.6
24241,0
24242,-0.8
24243,1.6
24244,-2.4
24245,0.8
24246,0
24247,0.8
24248,0.8
24249,-4.8
24250,0
24251,-3.2
24252,-0.8
24253,-1.6
24254,0.8
24255,-1.6
24256,0.8
24257,-0.8
24258,-0.8
24259,-0.8
24260,-1.6
24261,2.4
24262,-1.6
24263,0
24264,1.6
24265,-1.6
24266,-2.4
24267,0
24268,0.8
24269,2.4
24270,0.8
24271,2.4
24272,-2.4
24273,-0.8
24274,-3.2
24275,0
24276,0.8
24277,0.8
24278,-0.8
24279,-0.8
24280,0.8
24281,-2.4
24282,1.6
24283,0
24284,-3.2
24285,-0.8
24286,0
24287,-3.2
24288,4
24289,-2.4
24290,0.8
24291,1.6
24292,-0.8
24293,0.8
24294,0.8
24295,0
24296,0.8
24297,0
24298,-0.8
24299,-1.6
24300,-3.2
